,city_from,city_to,weight
0,Ростов-на-Дону,Бор,0.3
1,Москва,Волгоград,5.0
2,Сочи,Москва,0.06
3,Добрянка,Пермь,0.1
4,Зерноград,Санкт-Петербург,0.5
5,Москва,Волжский,0.5
6,Москва,Минск,4.08
7,Петрозаводск,Некрасовка район,1.0
8,"Аксай, Ростовская область",Майкоп,0.6
9,Москва,Рязань,0.9
10,Нижнекамск,Пермь,0.5
11,Нижний Новгород,Тюмень,0.1
12,Москва,Новокузнецк,1.0
13,Москва,Ярославль,1.0
14,Казань,Ишим,0.5
15,Тюмень,Новый Уренгой,33.0
16,Москва,Санкт-Петербург,4.0
17,"Аксай, Ростовская область",Нижний Новгород,0.3
18,Самара,Звенигород,1.72
19,Рыбинск,Тихвин,0.1
20,Москва,Ступино,0.9
21,Санкт-Петербург,Чебоксары,1.0
22,Брянск,Алушта,0.1
23,"Аксай, Ростовская область",Волжский,0.3
24,Новосибирск,Владивосток,0.5
25,Копейск,Черноморское,0.3
26,Москва,Москва,1.4
27,Санкт-Петербург,Буденновск,1.0
28,Минск,Волоколамск,0.6
29,Москва,Ставрополь,0.1
30,Санкт-Петербург,Майкоп,1.4
31,Новороссийск,Королев,4.54
32,Екатеринбург,Котлас,1.0
33,"Аксай, Ростовская область",Уфа,0.3
34,Москва,Минск,0.16
35,Москва,Рыбинск,0.6
36,Пятигорск,Щербинка,0.1
37,Новосибирск,Чита,0.5
38,Москва,Пятигорск,0.1
39,Москва,Красноярск,0.3
40,Москва,Павловский Посад,5.45
41,Щелково,Старая Купавна,0.5
42,Белгород,Сергиев Посад,0.5
43,Семенов,Краснодар,5.0
44,"Аксай, Ростовская область",Ярославль,0.6
45,Москва,Саратов,0.1
46,Мытищи,Самара,3.0
47,Минск,Ленинградская,0.4
48,Санкт-Петербург,Балашиха,0.3
49,Сочи,Иркутск,6.5
50,Курск,Подольск,0.5
51,Мытищи,Санкт-Петербург,3.38
52,Селятино,Москва,0.7
53,Краснодар,Санкт-Петербург,0.1
54,Москва,Анапа,1.0
55,Пермь,Челябинск,1.5
56,"Аксай, Ростовская область",Гатчина,0.3
57,Старый Оскол,Златоуст,0.2
58,Москва,Некрасовка район,0.5
59,Москва,Казань,0.5
60,Зеленокумск,Москва,0.2
61,Балашов,Щелково,0.9
62,Москва,Звенигород,0.3
63,Семенов,Чита,4.1
64,Москва,Тамбов,1.94
65,Йошкар-Ола,Белгород,1.0
66,Краснодар,Сочи,0.1
67,Петрозаводск,Москва,0.2
68,Москва,Королев,0.5
69,Москва,Жуковский,1.2
70,Москва,Москва,0.1
71,"Аксай, Ростовская область",Магнитогорск,0.3
72,Пермь,Тальменка,0.3
73,Москва,Пятигорск,0.3
74,Санкт-Петербург,Ухта,0.3
75,Великие Луки,"Железнодорожный, Балашиха",1.1
76,Киров,Москва,1.67
77,Москва,Санкт-Петербург,0.1
78,"Аксай, Ростовская область",Воронеж,0.3
79,Семенов,Старый Оскол,4.1
80,Москва,Видное,1.8
81,Москва,Минск,1.9
82,Пермь,Пермь,0.3
83,Витебск,Волгоград,1.0
84,Москва,Лобня,0.7
85,Видное,Долгопрудный,0.5
86,Волгоград,Алматы,4.3
87,Самара,Хотьково,0.2
88,Санкт-Петербург,Сургут,1.0
89,Минск,Арсеньев,2.22
90,Санкт-Петербург,Дзержинский,0.5
91,Геленджик,Санкт-Петербург,1.0
92,Коломна,Москва,0.1
93,Краснотурьинск,Серов,0.5
94,Санкт-Петербург,Сургут,2.0
95,Пермь,Саратов,0.3
96,Балашов,Мурманск,0.9
97,Москва,Бутово,0.5
98,Белгород,Ставрополь,0.5
99,Санкт-Петербург,Москва,0.8
100,Саратов,Белореченск,1.0
101,Селятино,Мытищи,0.4
102,Москва,Москва,5.5
103,Санкт-Петербург,Новороссийск,0.3
104,Санкт-Петербург,Йошкар-Ола,4.0
105,Москва,Чебоксары,0.1
106,Москва,Северодвинск,1.9
107,Екатеринбург,Минск,1.9
108,Йошкар-Ола,Москва,1.0
109,Балашов,Санкт-Петербург,0.8
110,Сочи,Тюмень,0.45
111,Москва,Астрахань,0.9
112,Энгельс,"Базель, Базель-Штадт",0.5
113,Одинцово,Новосибирск,0.5
114,Балашов,Нижний Тагил,0.8
115,Курск,Подольск,4.0
116,Йошкар-Ола,Москва,1.0
117,Саратов,Красногорск,1.0
118,Казань,Москва,3.835
119,Санкт-Петербург,Новороссийск,4.0
120,Москва,"Сиверский, Гатчинский р-н",0.3
121,Омск,Брянск,1.85
122,Москва,Митино,0.3
123,Йошкар-Ола,Набережные Челны,1.0
124,Москва,Серпухов,1.5
125,Москва,Белгород,2.5
126,Белгород,Новороссийск,1.5
127,Киров,Дмитров,1.44
128,Красный Сулин,Абинск,12.0
129,Санкт-Петербург,Тюмень,0.2
130,Санкт-Петербург,Санкт-Петербург,0.3
131,Сочи,Москва,1.2
132,Москва,Воронеж,0.8
133,Москва,Усолье-Сибирское,0.4
134,Санкт-Петербург,Москва,0.3
135,Санкт-Петербург,Москва,1.0
136,Москва,Подольск,0.05
137,Москва,Сочи,0.9
138,Санкт-Петербург,Тюмень,1.6
139,Тула,"Головково, Клинский район",1.75
140,Москва,Ступино,0.5
141,Белгород,Москва,0.5
142,Москва,Балашиха,0.2
143,Волжский,Москва,0.5
144,Санкт-Петербург,Санкт-Петербург,0.3
145,Уфа,Дюртюли,1.0
146,Саратов,Тольятти,1.0
147,Киров,Пермь,3.0
148,Москва,Санкт-Петербург,5.0
149,Селятино,Воронеж,0.4
150,Белгород,Тюмень,0.5
151,Москва,Реутов,0.05
152,Тюмень,Тамбов,0.8
153,Санкт-Петербург,Вятские Поляны,0.6
154,Новосибирск,Москва,0.5
155,Санкт-Петербург,Тула,0.1
156,Дмитров,Ростов-на-Дону,0.5
157,Москва,Севастополь,1.43
158,Обнинск,Орехово-Зуево,0.1
159,Рыбинск,Белгород,0.1
160,Москва,Люберцы,0.3
161,Санкт-Петербург,Воронеж,1.0
162,Старая Купавна,Нижний Новгород,0.5
163,Белгород,Астрахань,1.0
164,Москва,Санкт-Петербург,1.0
165,Санкт-Петербург,Санкт-Петербург,0.3
166,Екатеринбург,Раменское,1.0
167,Москва,Москва,0.5
168,Некрасовка район,Москва,1.0
169,Краснодар,Кемерово,0.2
170,Иркутск,Саратов,3.0
171,Самара,Казань,1.0
172,Санкт-Петербург,Барнаул,0.2
173,Новая Адыгея,Ростов-на-Дону,0.1
174,Москва,Воронеж,0.05
175,Севастополь,Магнитогорск,0.3
176,Москва,Пенза,5.0
177,Шатура,Янино-1,5.0
178,Волгоград,Ростов-на-Дону,2.0
179,Белгород,Губкин,1.5
180,Саратов,Брянск,1.0
181,Пятигорск,Нерюнгри,1.5
182,Москва,Махачкала,1.0
183,Тула,Москва,1.75
184,Москва,Балашиха,0.4
185,Гулькевичи,Куровское,1.2
186,Самара,Ялуторовск,1.0
187,Москва,Пятигорск,0.8
188,Санкт-Петербург,Самара,0.5
189,Армавир,Краснодар,1.85
190,Санкт-Петербург,Калуга ,0.5
191,Сочи,Тюмень,6.5
192,Мытищи,Москва,3.0
193,Астрахань,Москва,0.1
194,Махачкала,Краснодар,2.2
195,Саратов,Омск,1.0
196,Новая Адыгея,Урюпинск,0.1
197,Липецк,Барнаул,2.5
198,Челябинск,Иркутск,0.6
199,Москва,Краснознаменск,1.431
200,Санкт-Петербург,Москва,0.1
201,Белгород,Екатеринбург,0.4
202,Москва,Бугуруслан,1.0
203,Белгород,Москва,1.0
204,Новоалександровск,Щелково,2.5
205,Нахабино,Новосибирск,1.5
206,Набережные Челны,Подольск,1.0
207,Калуга ,Раменское,0.1
208,Пятигорск,Коммунарка,2.94
209,Мытищи,Королев,3.0
210,Саратов,Волгоград,1.0
211,Приморско-Ахтарск,Новосибирск,2.5
212,Бутово,Сочи,1.44
213,Санкт-Петербург,Ростов-на-Дону,0.1
214,Коммунарка,Санкт-Петербург,0.1
215,Москва,Сибай,0.5
216,Приморско-Ахтарск,Санкт-Петербург,0.8
217,Казань,Петрозаводск,1.0
218,Москва,Мурманск,0.5
219,Мытищи,Москва,3.0
220,Екатеринбург,Курган,0.8
221,Набережные Челны,Темрюк,1.0
222,Санкт-Петербург,Санкт-Петербург,0.1
223,Санкт-Петербург,Москва,0.3
224,Калуга ,Казань,0.1
225,Москва,Москва,2.085
226,Пятигорск,Краснодар,1.5
227,Москва,Казань,5.0
228,Муром,Казань,0.1
229,Москва,Стерлитамак,0.795
230,Набережные Челны,Волгоград,1.0
231,Серпухов,Москва,0.5
232,Тольятти,Феодосия,1.0
233,Сертолово,Санкт-Петербург,0.3
234,Санкт-Петербург,Москва,0.1
235,Санкт-Петербург,Санкт-Петербург,0.6
236,Белгород,Старый Оскол,1.5
237,Москва,Коммунарка,0.5
238,Москва,Краснодар,5.0
239,Москва,Ухта,2.34
240,Набережные Челны,Нижний Новгород,1.0
241,Москва,Орск,0.5
242,Москва,Таганрог,0.5
243,Москва,Подольск,0.1
244,Москва,Владимир,1.0
245,Севастополь,Белгород,0.1
246,Москва,Долгопрудный,1.2
247,Ярославль,Карталы,0.1
248,Москва,Воронеж,1.0
249,Набережные Челны,Тюмень,1.0
250,Казань,Саров,0.9
251,Саратов,Череповец,3.2
252,Москва,Москва,2.0
253,Глазов,Пермь,2.0
254,Кострома,Воронеж,5.0
255,Санкт-Петербург,Ногинск,0.5
256,Московский,Липецк,0.1
257,Москва,Санкт-Петербург,12.0
258,Набережные Челны,Ставрополь,1.0
259,Москва,Алушта,0.5
260,Москва,Сочи,6.4
261,Тула,Нальчик,0.1
262,Казань,Москва,0.9
263,Волжский,Ивантеевка,22.0
264,Ростов-на-Дону,Элиста,1.0
265,Ломоносов,Санкт-Петербург,0.1
266,Мытищи,Бутово,3.0
267,Реутов,Мытищи,1.7
268,Москва,Чистополь,1.4
269,Лобня,Саранск,0.28
270,Москва,Екатеринбург,9.66
271,Набережные Челны,Москва,1.7
272,Иваново ,Белая Калитва,0.5
273,Сестрорецк,Россошь,1.0
274,Москва,Москва,0.5
275,Санкт-Петербург,Кемерово,4.5
276,Москва,Липецк,1.0
277,Ивантеевка,Санкт-Петербург,0.3
278,Москва,Десёновское,0.3
279,Казань,Кострома,0.9
280,Киров,Уфа,19.5
281,Москва,Казань,5.0
282,Дубна,Пермь,2.06
283,Краснодар,Челябинск,0.1
284,Мытищи,Москва,3.0
285,Подольск,Симферополь,7.0
286,Набережные Челны,Сургут,1.0
287,Санкт-Петербург,Химки,0.1
288,Москва,Благовещенск,0.8
289,Москва,Королев,0.1
290,Москва,Санкт-Петербург,0.5
291,Санкт-Петербург,Евпатория,0.5
292,Москва,Москва,0.5
293,Санкт-Петербург,Ярославль,0.5
294,Санкт-Петербург,Улан-Удэ,4.5
295,Москва,Губкинский,0.6
296,Москва,Санкт-Петербург,0.5
297,Новосибирск,Химки,0.1
298,Липецк,Москва,2.0
299,Набережные Челны,Южно-Сахалинск,1.8
300,Мытищи,Краснознаменск,3.0
301,Ставрополь,Саратов,0.1
302,Москва,Ростов-на-Дону,0.61
303,Чехов,Москва,0.5
304,Екатеринбург,Тюмень,0.264
305,Москва,Балашиха,1.0
306,Ставрополь,"Суханово, Ленинский гор.округ",3.22
307,Владикавказ,Мончегорск,2.0
308,Краснодар,Анапа,0.5
309,Москва,Нижний Новгород,0.7
310,Москва,Раменское,1.0
311,Москва,Санкт-Петербург,5.0
312,Москва,Челябинск,0.2
313,Липецк,Москва,2.0
314,Пушкино,Москва,0.3
315,Санкт-Петербург,Ельдигино,0.1
316,Реутов,Омск,1.66
317,Москва,Липецк,2.0
318,Реутов,Санкт-Петербург,1.74
319,Сестрорецк,Луга,1.0
320,Санкт-Петербург,Челябинск,0.2
321,Мытищи,Наро-Фоминск,3.0
322,Москва,Альметьевск,3.0
323,Москва,Кириши,0.1
324,Липецк,Бутово,2.0
325,Санкт-Петербург,Когалым,0.5
326,Москва,Санкт-Петербург,0.1
327,Ставрополь,Вологда,0.1
328,Томск,Мурманск,2.0
329,Москва,Селятино,0.5
330,Санкт-Петербург,Санкт-Петербург,0.1
331,Липецк,Мытищи,2.0
332,Москва,"Железногорск, Курск",1.0
333,Мытищи,Омск,3.0
334,Москва,Краснодар,0.5
335,Санкт-Петербург,Москва,0.6
336,Шатура,Екатеринбург,30.0
337,Калининград,Тамбов,20.0
338,Москва,Псков,1.8
339,Чебоксары,Новокубанск,1.2
340,Набережные Челны,"Никольск, Пензенская обл.",30.0
341,Москва,Выборг,0.5
342,Екатеринбург,Нижний Тагил,0.1
343,Москва,Пенза,5.0
344,Пушкино,Москва,0.3
345,Краснодар,Солнечногорск,0.5
346,Москва,Новосибирск,1.72
347,Мытищи,Мытищи,3.0
348,Тольятти,Минск,0.15
349,Петрозаводск,Челябинск,1.0
350,Москва,Геленджик,1.1
351,Долгопрудный,Санкт-Петербург,3.0
352,Липецк,Лысьва,10.0
353,Москва,Раменское,1.0
354,Санкт-Петербург,Тула,1.2
355,Чебоксары,Сургут,1.0
356,Коммунарка,Самара,2.0
357,Ставрополь,Домодедово,0.1
358,Тверь,Старый Оскол,0.68
359,Мытищи,Санкт-Петербург,3.0
360,Краснодар,Челябинск,1.48
361,Москва,Санкт-Петербург,8.0
362,Москва,Ижевск,0.1
363,Санкт-Петербург,Королев,1.0
364,Москва,Красноярск,5.0
365,Чебоксары,Салават,1.0
366,Москва,Ульяновск,0.5
367,Москва,Руза,5.32
368,Москва,Мытищи,0.65
369,Мытищи,Мытищи,3.0
370,Ростов-на-Дону,Череповец,3.0
371,Санкт-Петербург,Нововоронеж,0.5
372,Чебоксары,Саратов,1.5
373,Ставрополь,Москва,0.1
374,Краснодар,Новомосковск,0.5
375,Москва,Санкт-Петербург,0.5
376,Мытищи,Санкт-Петербург,3.0
377,Москва,Сходня,0.1
378,Кудрово,Сергиев Посад,0.3
379,Санкт-Петербург,Воронеж,0.5
380,Казань,Снежногорск,0.1
381,Бутово,Ростов-на-Дону,0.5
382,Чебоксары,Уфа,1.0
383,Санкт-Петербург,Москва,2.0
384,Москва,Тула,0.4
385,Москва,Армавир,0.2
386,Москва,Ростов-на-Дону,1.32
387,Санкт-Петербург,Санкт-Петербург,0.1
388,Пермь,Санкт-Петербург,0.2
389,Москва,Сызрань,5.0
390,Санкт-Петербург,Москва,0.5
391,Сургут,Ноябрьск,0.1
392,Чебоксары,Ялта,0.32
393,Москва,Черкесск,0.1
394,Орел,"Железнодорожный, Балашиха",1.0
395,Москва,Москва,0.5
396,Бутово,Сочи,0.5
397,Чебоксары,Лебедянь,0.94
398,Москва,Воронеж,0.5
399,Москва,Дзержинский,0.5
400,Москва,Краснодар,0.5
401,Москва,Чайковский,0.5
402,Москва,Ростов-на-Дону,0.5
403,Москва,Псков,0.5
404,Москва,Ростов-на-Дону,0.5
405,Москва,Санкт-Петербург,0.5
406,Москва,Воронеж,0.5
407,Москва,Мичуринск,0.5
408,Реутов,Москва,0.1
409,Санкт-Петербург,Ижевск,0.5
410,Казань,Екатеринбург,0.1
411,Москва,Новокузнецк,0.5
412,Москва,Батайск,1.38
413,Москва,Самара,2.0
414,Москва,Мытищи,2.1
415,Пушкино,Москва,0.3
416,Чебоксары,Анапа,2.84
417,Санкт-Петербург,Нижний Новгород,0.1
418,Ярцево,Санкт-Петербург,0.5
419,Мытищи,Москва,3.42
420,Москва,Изобильный,5.0
421,Москва,Москва,0.5
422,Санкт-Петербург,Санкт-Петербург,1.0
423,Санкт-Петербург,Чайковский,1.0
424,Арзамас,Озерск,0.1
425,Санкт-Петербург,Геленджик,0.5
426,Санкт-Петербург,Москва,0.1
427,Санкт-Петербург,Пушкин,0.2
428,Североуральск,Ленинградская,2.45
429,Ростов-на-Дону,Пенза,0.1
430,Москва,Москва,0.1
431,Ставрополь,Краснодар,0.1
432,Санкт-Петербург,Санкт-Петербург,0.1
433,Сергиев Посад,Ивантеевка,2.0
434,Москва,Москва,0.4
435,Волжский,Челябинск,0.5
436,Москва,Армавир,0.45
437,Казань,Москва,0.1
438,Нижний Новгород,Волгоград,23.46
439,Ивантеевка,"Кучино, Балашиха",1.5
440,Ижевск,Тамбов,0.7
441,Москва,Дубна,1.0
442,Москва,Красное Село,0.45
443,Минск,Ярославль,0.6
444,Новотитаровская,Москва,3.0
445,Пушкин,Казань,0.05
446,Ижевск,Тамбов,0.7
447,Пушкино,Солнечногорск,0.3
448,Санкт-Петербург,Мурманск,2.1
449,Москва,Самара,1.9
450,Москва,Зеленоград,0.3
451,Москва,Махачкала,2.0
452,Ижевск,Йошкар-Ола,0.7
453,Санкт-Петербург,Санкт-Петербург,0.8
454,Ижевск,Ярославль,0.7
455,Москва,Нижний Новгород,0.08
456,Бутово,Воронеж,0.3
457,Дмитров,Зеленоград,0.5
458,Москва,Солнечногорск,2.0
459,Москва,Горелово,0.5
460,Москва,Анапа,1.0
461,Ижевск,Саранск,0.7
462,Тюмень,Самара,0.5
463,Ковров,Пушкино,0.5
464,Волжский,Набережные Челны,8.92
465,Москва,Санкт-Петербург,0.49
466,Москва,Севастополь,50.0
467,Арзамас,Москва,0.1
468,Москва,Лобня,3.64
469,"Железнодорожный, Балашиха",Минск,17.54
470,Серпухов,Павловская слобода,0.62
471,Москва,Анапа,1.0
472,Москва,Щербинка,0.3
473,Москва,Самара,4.6
474,Москва,Краснодар,0.7
475,Санкт-Петербург,Москва,0.1
476,Пушкино,Крыловская,0.3
477,Москва,Канск,0.5
478,Самара,Сочи,0.5
479,Владивосток,Находка,0.5
480,Тюмень,Самара,0.7
481,Тюмень,Челябинск,0.75
482,Москва,Санкт-Петербург,5.0
483,Ижевск,Волгоград,0.7
484,Подольск,Изобильный,2.0
485,Москва,Севастополь,50.0
486,Москва,Ухта,0.4
487,Саратов,Анапа,17.0
488,Краснодар,Екатеринбург,2.5
489,Армавир,Обнинск,3.7
490,Санкт-Петербург,Москва,5.0
491,Москва,Сергиев Посад,0.1
492,Санкт-Петербург,Нальчик,1.0
493,Ивантеевка,Санкт-Петербург,0.8
494,Санкт-Петербург,Курск,0.2
495,Волжский,Камышин,5.0
496,Пушкино,Оренбург,0.3
497,Санкт-Петербург,"Пинск, Брестская обл.",5.0
498,Ижевск,Самара,0.7
499,Санкт-Петербург,Одинцово,2.0
500,Москва,Казань,3.0
501,Москва,Воронеж,0.5
502,Владикавказ,Ставрополь,0.35
503,Пятигорск,Оренбург,6.0
504,Санкт-Петербург,Коммунарка,1.0
505,Подольск,Химки,2.0
506,Санкт-Петербург,Кострома,1.6
507,Москва,Москва,1.46
508,Москва,Санкт-Петербург,0.1
509,Коммунарка,Балашиха,4.3
510,Дзержинский,Красноярск,2.0
511,Санкт-Петербург,Ростов-на-Дону,0.1
512,Кириши,Санкт-Петербург,2.0
513,Коммунарка,Михайловск,4.85
514,Санкт-Петербург,Троицк,1.0
515,Москва,Стрежевой,0.3
516,Коммунарка,Севастополь,0.5
517,Москва,Воронеж,0.2
518,Новороссийск,Нижний Новгород,1.0
519,Муром,Евпатория,0.4
520,Москва,Тольятти,2.0
521,Санкт-Петербург,Иркутск,0.5
522,Челябинск,Хабаровск,2.0
523,Махачкала,Пыть-Ях,1.0
524,Минск,Каневская,0.12
525,Дзержинский,Нижний Новгород,2.0
526,Краснодар,Москва,0.5
527,Санкт-Петербург,Парголово,0.5
528,Волжский,Москва,1.0
529,Дзержинский,Луховицы,2.0
530,Москва,Саранск,0.5
531,Ижевск,Кстово,0.7
532,Подольск,Санкт-Петербург,6.0
533,Санкт-Петербург,Назрань,0.1
534,Дзержинский,Электросталь,2.0
535,Волгоград,Арзамас,0.2
536,Санкт-Петербург,Королев,2.3
537,Пушкино,Бишкек,0.3
538,Обнинск,Москва,1.0
539,Москва,Архангельск,0.5
540,Дзержинский,Екатеринбург,2.0
541,Москва,Москва,0.1
542,Москва,Москва,1.0
543,Киров,Одинцово,0.7
544,Новосибирск,Москва,1.0
545,Москва,Москва,0.3
546,Ижевск,Смоленск,0.7
547,Нерюнгри,Нижневартовск,1.2
548,Санкт-Петербург,Санкт-Петербург,0.2
549,Муром,Бахчисарай,2.2
550,Москва,Севастополь,7.5
551,Краснодар,Апрелевка,50.0
552,Дзержинский,"Цемдолина, гор. окр Новороссийск",2.0
553,Москва,Волгоград,1.26
554,Москва,Санкт-Петербург,4.14
555,Тула,Зарайск,28.0
556,Дзержинский,Белебей,2.0
557,Мытищи,Нижнекамск,0.14
558,Москва,Пушкин,0.5
559,"Аксай, Ростовская область",Мурманск,0.8
560,Барнаул,Москва,1.1
561,Нижний Новгород,Санкт-Петербург,0.1
562,Ижевск,Киров,0.7
563,Москва,Пенза,1.32
564,Краснодар,Апрелевка,50.0
565,Дзержинский,Пущино,2.0
566,Всеволожск,Казань,0.02
567,Красногорск,Махачкала,1.0
568,Калуга ,Ивантеевка,0.8
569,Киров,Старая Русса,0.7
570,Москва,Тихвин,0.1
571,Ивантеевка,Калуга ,0.5
572,Санкт-Петербург,Санкт-Петербург,0.1
573,Дзержинский,Красноярск,2.0
574,"Аксай, Ростовская область",Волжский,0.4
575,Санкт-Петербург,Петрозаводск,0.5
576,Дзержинский,Липецк,2.0
577,Саратов,Волгоград,4.0
578,Москва,Нижний Новгород,0.5
579,Дзержинский,Лазаревское,2.0
580,Севастополь,Минск,1.0
581,Дзержинский,Уфа,2.0
582,Санкт-Петербург,Санкт-Петербург,0.2
583,Москва,Нижний Новгород,0.5
584,Бронницы,Омск,0.3
585,Дзержинский,Новороссийск,2.0
586,Санкт-Петербург,Чудово,0.1
587,Волжский,Артемовский,23.0
588,Санкт-Петербург,Ярославль,1.0
589,Пушкино,Пенза,0.3
590,Волгоград,Тула,0.5
591,Москва,Новосибирск,1.0
592,Дзержинский,Серпухов,2.0
593,Екатеринбург,Санкт-Петербург,1.0
594,Колпино,Владимир,2.0
595,Санкт-Петербург,Тюмень,0.5
596,Дзержинский,Екатеринбург,2.0
597,Москва,Екатеринбург,0.1
598,Ростов-на-Дону,Ставрополь,0.1
599,Москва,Москва,1.0
600,Зеленоград,Орел,1.8
601,Санкт-Петербург,Красное Село,0.1
602,Москва,Тверь,1.52
603,Москва,Анапа,0.5
604,Москва,Рыбинск,5.62
605,Москва,Лобня,4.52
606,Санкт-Петербург,Москва,1.0
607,Москва,Чистополь,2.58
608,Москва,Томилино,8.4
609,Дзержинский,Пермь,2.0
610,Тольятти,Оренбург,12.5
611,Москва,Нижний Новгород,0.1
612,Москва,Севастополь,2.88
613,Зеленокумск,Мисайлово,0.2
614,Челябинск,Тюмень,1.0
615,Москва,Ярославль,0.5
616,Дзержинский,Волгоград,2.0
617,Тосно,Пятигорск,3.0
618,Самара,Ростов-на-Дону,1.0
619,Пушкино,Саратов,0.3
620,Тверь,Черноголовка,0.5
621,Ростов-на-Дону,Москва,0.1
622,Санкт-Петербург,Белореченск,1.2
623,Дзержинский,Новокузнецк,2.0
624,Красногорск,Южно-Сахалинск,0.5
625,Санкт-Петербург,Казань,0.1
626,Санкт-Петербург,Санкт-Петербург,0.9
627,Дзержинский,Минеральные Воды,2.0
628,Москва,Красноярск,1.9
629,Ростов-на-Дону,Уфа,0.1
630,Москва,Минск,0.3
631,Минск,Тюмень,0.9
632,Астрахань,Омск,0.1
633,Волжский,Видное,1.0
634,Москва,Пушкино,0.1
635,Люберцы,Челябинск,0.7
636,Смоленск,Минск,5.7
637,Москва,Вологда,1.6
638,Минск,Тамань,2.5
639,Москва,Рязань,0.5
640,Москва,Курган,0.1
641,Ногинск,Абакан,50.0
642,Красногорск,Нижневартовск,0.5
643,Минск,Чита,0.7
644,Санкт-Петербург,Химки,0.1
645,Ростов-на-Дону,Брянск,0.1
646,Пушкин,Москва,15.0
647,Москва,Москва,0.2
648,Санкт-Петербург,Санкт-Петербург,0.5
649,Санкт-Петербург,Москва,0.5
650,Нижний Новгород,Москва,3.0
651,Анапа,Рубцовск,0.6
652,Москва,Екатеринбург,3.64
653,Нижний Новгород,Самара,1.0
654,Домодедово,Астрахань,0.3
655,Санкт-Петербург,Сергиев Посад,0.5
656,Москва,Симферополь,0.6
657,Дзержинский,Саров,2.0
658,Красногорск,Саратов,0.5
659,Краснодар,Липецк,1.0
660,Москва,Смоленск,1.0
661,Дзержинский,Славянск-на-Кубани,2.0
