,city_from,city_to,weight
662,Санкт-Петербург,Домодедово,0.1
663,Видное,Иваново ,0.5
664,Пушкино,Москва,0.3
665,Красногорск,Рязань,0.5
666,Дзержинский,Омск,2.0
667,Челябинск,Ясный,1.7
668,Йошкар-Ола,Набережные Челны,0.3
669,Великие Луки,Нижний Новгород,1.3
670,Минск,Москва,11.08
671,Дзержинский,Пенза,2.0
672,Санкт-Петербург,Томск,0.2
673,Анапа,Сочи,3.0
674,Пушкино,Москва,0.3
675,Дзержинский,Нижний Новгород,2.0
676,Москва,Кандалакша,0.095
677,Москва,Починки,1.0
678,Домодедово,Казань,0.3
679,Москва,Тамбов,0.12
680,Чебоксары,Москва,0.3
681,Санкт-Петербург,Санкт-Петербург,0.1
682,Красногорск,Бердск,0.5
683,Дзержинский,Красноярск,2.0
684,"Солнцево, р-н",Санкт-Петербург,13.5
685,Нижний Новгород,Санкт-Петербург,3.0
686,Красногорск,Москва,0.5
687,Домодедово,Ульяновск,3.0
688,Подольск,Пушкино,0.2
689,Дзержинский,Энгельс,3.0
690,Москва,Москва,3.78
691,"Солнцево, р-н",Смоленск,0.5
692,Москва,Москва,1.0
693,Самара,Мытищи,10.0
694,Дзержинский,Тамбов,2.0
695,Симферополь,Махачкала,0.5
696,Самара,Мытищи,10.0
697,Дзержинский,Пятигорск,2.0
698,Красногорск,Ижевск,0.5
699,Серпухов,Самара,0.5
700,Москва,Верх-Тула,1.235
701,Москва,Мурино,1.0
702,Москва,Нижний Новгород,0.3
703,Дзержинский,Кисловодск,2.0
704,Челябинск,Арзамас,0.75
705,Дзержинский,Нальчик,2.0
706,Красногорск,Нижний Новгород,0.5
707,Москва,Липецк,1.02
708,Санкт-Петербург,Севастополь,1.0
709,Пушкино,Москва,0.3
710,Подольск,Брянск,1.0
711,Москва,Новоуральск,1.0
712,Москва,Хабаровск,0.5
713,Красногорск,Комсомольск-на-Амуре,0.5
714,Санкт-Петербург,Видное,1.02
715,Москва,Набережные Челны,3.7
716,Санкт-Петербург,Москва,0.5
717,Подольск,Константиновск,1.0
718,Пушкино,Москва,0.3
719,Казань,Нефтекамск,2.5
720,Москва,Краснодар,1.0
721,Дзержинский,Нефтекамск,2.0
722,Москва,Воронеж,0.2
723,Москва,Металлострой,1.72
724,Москва,Ульяновск,1.5
725,Нижний Новгород,Москва,1.0
726,Подольск,Пермь,3.0
727,Тосно,"Тимашевск, Тимашевский р-н",1.0
728,Волгоград,Ульяновск,0.5
729,Санкт-Петербург,Майкоп,15.4
730,Липецк,Новосибирск,1.0
731,Дзержинский,Сергиев Посад,2.0
732,Екатеринбург,Челябинск,7.0
733,Москва,Симферополь,0.8
734,Санкт-Петербург,Уфа,1.1
735,Санкт-Петербург,Армавир,9.2
736,Москва,"Мозырь, Гомельская обл.",2.14
737,Санкт-Петербург,Саранск,0.5
738,Красноярск,Тольятти,2.0
739,Москва,Санкт-Петербург,0.1
740,Волгоград,Чита,2.0
741,Бутово,Санкт-Петербург,0.13
742,Пушкино,Москва,0.3
743,Ульяновск,Голицыно,0.5
744,Санкт-Петербург,Североморск,16.0
745,Чебоксары,Москва,0.3
746,Благовещенск,Благовещенск,1.0
747,Москва,Азов,1.0
748,Москва,Орел,1.0
749,Ханты-Мансийск,Ханты-Мансийск,1.0
750,Москва,Геленджик,1.0
751,Москва,Астрахань,1.0
752,Москва,Калуга ,1.0
753,Новосибирск,Новосибирск,0.76
754,Москва,Курск,1.0
755,Южно-Сахалинск,Южно-Сахалинск,1.0
756,Нижний Новгород,Нижний Новгород,1.0
757,Москва,Шахты,1.0
758,Чита,Чита,1.0
759,Новосибирск,Новосибирск,1.0
760,Улан-Удэ,Улан-Удэ,1.0
761,Сочи,Сочи,1.0
762,Нижний Новгород,Нижний Новгород,1.0
763,Воронеж,Нововоронеж,1.0
764,Воронеж,"Семилуки, Семилукский р-н",1.0
765,Омск,Омск,1.0
766,Москва,Тула,1.0
767,Екатеринбург,Екатеринбург,1.0
768,Новосибирск,Новосибирск,1.7
769,Москва,Курск,1.0
770,Новосибирск,Юрга,1.0
771,Москва,Армавир,1.0
772,Москва,Батайск,1.0
773,Москва,Новочеркасск,1.0
774,Москва,"Аксай, Ростовская область",1.0
775,Нижний Новгород,Нижний Новгород,1.0
776,Нарьян-Мар,Нарьян-Мар,1.0
777,Новый Уренгой,Новый Уренгой,1.0
778,Екатеринбург,Екатеринбург,1.0
779,Нижний Новгород,Нижний Новгород,1.0
780,Екатеринбург,Верхняя Салда,1.0
781,Екатеринбург,Екатеринбург,1.0
782,Екатеринбург,Екатеринбург,1.0
783,Екатеринбург,Екатеринбург,1.0
784,Москва,Лангепас,1.0
785,Ульяновск,Ульяновск,1.0
786,Москва,Клинцы,1.0
787,Москва,Кингисепп,1.0
788,Москва,Батайск,1.0
789,Москва,Астрахань,1.0
790,Москва,Курск,1.0
791,Москва,Калуга ,1.0
792,Москва,Лабинск,1.0
793,Москва,Курган,1.0
794,Москва,Астрахань,1.0
795,Москва,Астрахань,1.0
796,Москва,Липецк,2.0
797,Москва,Тверь,1.0
798,Москва,Астрахань,1.0
799,Москва,Череповец,1.0
800,Москва,Таганрог,1.0
801,Москва,Курган,1.0
802,Улан-Удэ,Улан-Удэ,1.0
803,Ханты-Мансийск,Ханты-Мансийск,1.0
804,Тюмень,Тюмень,1.0
805,Москва,Липецк,1.0
806,Калининград,Калининград,1.0
807,Ростов-на-Дону,Целина,1.0
808,Ростов-на-Дону,Ростов-на-Дону,1.0
809,Сочи,Курганинск,1.0
810,Воронеж,"Семилуки, Семилукский р-н",1.0
811,Москва,Батайск,1.0
812,Москва,Азов,1.0
813,Москва,Астрахань,1.0
814,Москва,Курск,1.0
815,Ростов-на-Дону,Ростов-на-Дону,1.0
816,Москва,Рязань,1.0
817,Воронеж,Воронеж,1.0
818,Калининград,Калининград,1.07
819,Уфа,Туймазы,1.0
820,Уфа,Уфа,1.0
821,Новосибирск,Новосибирск,1.0
822,Воронеж,Воронеж,1.0
823,Тамбов,Кирсанов,0.6
824,Москва,Астрахань,1.0
825,Москва,Брянск,1.0
826,Ижевск,Ижевск,1.0
827,Сургут,Нефтеюганск,1.0
828,Ростов-на-Дону,Ленинаван,1.0
829,Москва,Астрахань,1.0
830,Москва,Таганрог,1.0
831,Москва,Саратов,1.0
832,Москва,Сыктывкар,1.0
833,Москва,Иваново ,1.0
834,Москва,Рязань,1.0
835,Москва,Брянск,1.0
836,Уфа,Уфа,1.0
837,Москва,Астрахань,1.0
838,Москва,Брянск,1.0
839,Екатеринбург,Екатеринбург,1.0
840,Москва,Астрахань,1.0
841,Москва,Азов,1.0
842,Воронеж,Воронеж,1.0
843,Москва,Брянск,1.0
844,Благовещенск,Благовещенск,1.0
845,Москва,Тула,1.0
846,Воронеж,Воронеж,1.0
847,Ижевск,Ижевск,1.0
848,Воронеж,Воронеж,1.0
849,Новосибирск,Новосибирск,1.0
850,Ульяновск,Ульяновск,1.0
851,Уфа,Уфа,1.0
852,Москва,Курган,1.0
853,Воронеж,Воронеж,1.0
854,Воронеж,Воронеж,1.0
855,Воронеж,"Семилуки, Семилукский р-н",0.6
856,Ханты-Мансийск,Ханты-Мансийск,1.0
857,Воронеж,Воронеж,1.0
858,Благовещенск,Благовещенск,1.0
859,Ижевск,Ижевск,1.0
860,Благовещенск,Белогорск,1.0
861,Уфа,Уфа,1.0
862,Москва,Череповец,1.0
863,Воронеж,Воронеж,1.0
864,Воронеж,Воронеж,1.0
865,Москва,Елец,0.35
866,Москва,Владимир,1.0
867,Ижевск,Ижевск,1.0
868,Омск,Омск,1.0
869,Нижний Новгород,Нижний Новгород,1.0
870,Калининград,Калининград,1.0
871,Калининград,Калининград,1.0
872,Москва,Первоуральск,1.0
873,Москва,Владимир,1.0
874,Москва,Первоуральск,1.0
875,Пятигорск,Баксан,1.0
876,Челябинск,Коркино,1.0
877,Пятигорск,Чегем,2.0
878,Москва,Воркута,1.0
879,Петропавловск-Камчатский,Елизово,1.0
880,Краснодар,Крымск,1.0
881,Хабаровск,Хабаровск,0.93
882,Саратов,Саратов,1.0
883,Пятигорск,Чегем,1.0
884,Москва,Кольчугино,1.0
885,Пятигорск,Чегем,1.0
886,Нижний Новгород,Дивеево,1.0
887,Пятигорск,Баксан,1.0
888,Челябинск,Коркино,1.0
889,Челябинск,Коркино,1.0
890,Пятигорск,Незлобная,2.0
891,Пятигорск,Баксан,1.0
892,Саратов,Саратов,1.0
893,Ростов-на-Дону,Сальск,1.0
894,Челябинск,Озерск,1.0
895,Саратов,Саратов,1.0
896,Краснодар,Ейск,1.0
897,Нижний Новгород,Нижний Новгород,1.0
898,Ижевск,Ижевск,1.0
899,Новосибирск,Усть-Абакан,1.0
900,Нижний Новгород,Нижний Новгород,1.0
901,Москва,Калуга ,1.0
902,Москва,Сыктывкар,1.0
903,Саратов,Саратов,1.0
904,Благовещенск,Благовещенск,1.0
905,Екатеринбург,Екатеринбург,1.0
906,Самара,Самара,1.0
907,Екатеринбург,Екатеринбург,1.0
908,Екатеринбург,Екатеринбург,1.0
909,Челябинск,Коркино,1.0
910,Нижний Новгород,Сергач,1.0
911,Екатеринбург,Екатеринбург,1.0
912,Благовещенск,Благовещенск,1.0
913,Саратов,Саратов,1.0
914,Екатеринбург,Ивдель,1.0
915,Новосибирск,Новосибирск,1.0
916,Москва,Муром,1.0
917,Москва,Воркута,1.0
918,Москва,Астрахань,1.0
919,Москва,"Аксай, Ростовская область",1.0
920,Новосибирск,Новосибирск,1.0
921,Новосибирск,Новосибирск,1.0
922,Екатеринбург,Серов,1.0
923,Новосибирск,Новосибирск,1.0
924,Хабаровск,Хабаровск,1.0
925,Екатеринбург,Серов,1.0
926,Новосибирск,Новосибирск,1.0
927,Москва,Геленджик,1.0
928,Москва,Курган,1.0
929,Новосибирск,Новосибирск,1.0
930,Воронеж,Воронеж,1.0
931,Новосибирск,Новосибирск,1.0
932,Москва,Курган,1.0
933,Москва,Сыктывкар,1.0
934,Москва,Ярославль,1.0
935,Москва,Кувандык,1.0
936,Москва,Лангепас,1.0
937,Москва,Понтонный,1.0
938,Новосибирск,Ленинск-Кузнецкий,1.0
939,Москва,Александров,1.0
940,Москва,Десногорск,1.0
941,Москва,Кунгур,1.0
942,Благовещенск,Белогорск,2.0
943,Москва,Ярославль,2.2
944,Челябинск,Коркино,1.0
945,Москва,Оренбург,1.0
946,Новосибирск,Саяногорск,1.0
947,Москва,Оренбург,2.0
948,Москва,Стрежевой,1.0
949,Москва,Оренбург,1.0
950,Москва,Оренбург,1.0
951,Москва,Гусь-Хрустальный,1.0
952,Москва,Оренбург,1.0
953,Москва,Лангепас,1.0
954,Москва,Оренбург,1.0
955,Москва,Оренбург,1.0
956,Москва,Оренбург,1.0
957,Москва,Оренбург,3.0
958,Москва,Оренбург,1.0
959,Москва,Оренбург,1.0
960,Москва,Шадринск,1.0
961,Москва,Оренбург,1.0
962,Москва,Оренбург,1.0
963,Москва,Оренбург,1.0
964,Москва,Оренбург,1.0
965,Москва,Оренбург,1.0
966,Москва,Стрежевой,1.0
967,Москва,Шадринск,1.0
968,Москва,Оренбург,1.0
969,Москва,Оренбург,1.0
970,Москва,Оренбург,1.0
971,Москва,Оренбург,1.0
972,Москва,Оренбург,1.0
973,Москва,Оренбург,1.0
974,Москва,Оренбург,1.0
975,Москва,Оренбург,1.0
976,Москва,Оренбург,1.0
977,Москва,Александров,1.0
978,Москва,Рязань,1.0
979,Москва,Оренбург,1.0
980,Москва,Оренбург,1.0
981,Москва,Оренбург,1.0
982,Москва,Оренбург,1.0
983,Москва,Оренбург,1.0
984,Москва,Оренбург,1.0
985,Москва,Оренбург,1.0
986,Москва,Лангепас,1.0
987,Москва,Оренбург,1.0
988,Москва,Лангепас,1.0
989,Москва,Оренбург,1.0
990,Воронеж,Воронеж,1.0
991,Москва,Оренбург,2.0
992,Воронеж,Воронеж,1.0
993,Москва,Лесной,1.0
994,Тольятти,Тольятти,1.0
995,Тольятти,Тольятти,1.0
996,Москва,Оренбург,1.0
997,Москва,Чайковский,1.0
998,Тольятти,Тольятти,1.0
999,Тольятти,Тольятти,1.0
1000,Пятигорск,Исламей,1.0
1001,Тольятти,Тольятти,1.0
1002,Тольятти,Тольятти,1.0
1003,Тольятти,Тольятти,1.0
1004,Тольятти,Тольятти,1.0
1005,Тольятти,Тольятти,1.0
1006,Благовещенск,Благовещенск,1.0
1007,Тольятти,Тольятти,1.0
1008,Тольятти,Тольятти,1.0
1009,Тольятти,Тольятти,1.0
1010,Тольятти,Тольятти,1.0
1011,Тольятти,Тольятти,1.0
1012,Москва,Курган,1.0
1013,Тольятти,Тольятти,1.0
1014,Тольятти,Тольятти,1.0
1015,Тольятти,Тольятти,1.0
1016,Тольятти,Тольятти,1.0
1017,Тольятти,Тольятти,1.0
1018,Тольятти,Тольятти,2.0
1019,Тольятти,Тольятти,1.0
1020,Тольятти,Тольятти,1.0
1021,Тольятти,Тольятти,1.0
1022,Тольятти,Тольятти,1.0
1023,Тольятти,Тольятти,1.0
1024,Тольятти,Тольятти,1.0
1025,Тольятти,Тольятти,2.0
1026,Тольятти,Тольятти,1.0
1027,Тольятти,Тольятти,1.0
1028,Тольятти,Тольятти,1.0
1029,Тюмень,Тюмень,1.0
1030,Тольятти,Тольятти,1.0
1031,Новосибирск,Новосибирск,1.0
1032,Тольятти,Тольятти,1.0
1033,Улан-Удэ,Улан-Удэ,1.0
1034,Тольятти,Тольятти,1.0
1035,Улан-Удэ,Улан-Удэ,1.0
1036,Омск,Омск,1.0
1037,Москва,Липецк,1.0
1038,Москва,Рязань,1.0
1039,Казань,Казань,1.0
1040,Москва,Владимир,1.0
1041,Тольятти,Тольятти,1.0
1042,Новосибирск,Саяногорск,1.0
1043,Москва,Ярославль,1.0
1044,Москва,Брянск,1.0
1045,Омск,Омск,1.0
1046,Москва,Рязань,1.0
1047,Омск,Омск,1.0
1048,Красноярск,Зеленогорск,1.0
1049,Москва,Балашов,1.0
1050,Новосибирск,Новосибирск,1.0
1051,Иркутск,Иркутск,1.0
1052,Красноярск,Зеленогорск,1.0
1053,Тольятти,Тольятти,1.0
1054,Омск,Омск,1.0
1055,Красноярск,Шарыпово,1.0
1056,Москва,Череповец,1.0
1057,Красноярск,Шарыпово,1.0
1058,Омск,Омск,1.0
1059,Омск,Омск,1.0
1060,Москва,"Киров, Кировский р-н",1.0
1061,Омск,Омск,1.0
1062,Омск,Омск,1.0
1063,Омск,Омск,1.0
1064,Омск,Омск,1.0
1065,Омск,Омск,1.0
1066,Омск,Омск,1.0
1067,Омск,Омск,1.0
1068,Тюмень,"Московский, Тюменский р-н",1.0
1069,Омск,Омск,1.0
1070,Омск,Омск,1.0
1071,Омск,Омск,1.0
1072,Омск,Омск,1.0
1073,Омск,Омск,1.0
1074,Тольятти,Тольятти,1.0
1075,Красноярск,Канск,1.0
1076,Омск,Кормиловка,2.0
1077,Москва,Долинск,1.0
1078,Омск,Омск,1.0
1079,Омск,Омск,1.0
1080,Омск,Омск,1.0
1081,Самара,Самара,1.0
1082,Воронеж,Воронеж,1.0
1083,Самара,Самара,1.0
1084,Южно-Сахалинск,Южно-Сахалинск,1.0
1085,Чита,Чита,1.0
1086,Омск,Омск,1.0
1087,Самара,Самара,1.0
1088,Омск,Омск,1.0
1089,Ульяновск,Ульяновск,1.0
1090,Самара,Самара,1.0
1091,Тольятти,Тольятти,1.0
1092,Самара,Самара,1.0
1093,Екатеринбург,Екатеринбург,1.0
1094,Самара,Самара,1.0
1095,Самара,Самара,1.0
1096,Самара,Самара,1.0
1097,Ульяновск,Ульяновск,1.0
1098,Самара,Самара,1.0
1099,Самара,Самара,1.0
1100,Самара,Самара,1.0
1101,Самара,Самара,1.0
1102,Самара,Самара,1.0
1103,Самара,Самара,1.0
1104,Воронеж,Воронеж,1.0
1105,Самара,Стройкерамика,1.0
1106,Самара,Самара,1.0
1107,Пятигорск,Чегем,1.0
1108,Омск,Омск,1.0
1109,Самара,Самара,1.0
1110,Самара,Самара,1.0
1111,Самара,Самара,1.0
1112,Самара,Самара,1.0
1113,Самара,Самара,1.0
1114,Самара,Самара,1.0
1115,Самара,Самара,1.0
1116,Самара,Самара,1.0
1117,Самара,Самара,1.0
1118,Самара,Самара,1.0
1119,Самара,Самара,1.0
1120,Самара,Самара,1.0
1121,Самара,Новокуйбышевск,1.0
1122,Самара,Самара,1.0
1123,Самара,Самара,1.0
1124,Самара,Самара,1.0
1125,Самара,Самара,0.25
1126,Самара,Самара,1.0
1127,Самара,Самара,1.0
1128,Самара,Самара,1.0
1129,Самара,Самара,1.0
1130,Самара,Самара,1.0
1131,Самара,Самара,1.0
1132,Самара,Самара,1.0
1133,Самара,Самара,1.0
1134,Самара,Самара,1.0
1135,Самара,Самара,1.0
1136,Самара,Самара,2.0
1137,Самара,Новокуйбышевск,1.0
1138,Самара,Самара,1.0
1139,Самара,Самара,1.0
1140,Самара,Самара,1.0
1141,Казань,Казань,1.0
1142,Самара,Самара,2.0
1143,Самара,Самара,1.0
1144,Тюмень,Тюмень,1.0
1145,Самара,Самара,2.0
1146,Казань,Казань,1.0
1147,Казань,Казань,1.0
1148,Самара,Кинель,1.0
1149,Самара,Кинель,1.0
1150,Казань,Казань,1.0
1151,Омск,Омск,0.78
1152,Казань,Казань,1.0
1153,Калининград,Калининград,1.0
1154,Улан-Удэ,Улан-Удэ,1.0
1155,Улан-Удэ,Улан-Удэ,1.0
1156,Саратов,Саратов,1.0
1157,Екатеринбург,Екатеринбург,1.0
1158,Москва,Брянск,1.0
1159,Благовещенск,Благовещенск,1.0
1160,Москва,Астрахань,1.0
1161,Екатеринбург,Волчанск,1.0
1162,Екатеринбург,Екатеринбург,1.0
1163,Москва,Новочеркасск,1.0
1164,Самара,Самара,1.0
1165,Москва,Астрахань,1.0
1166,Москва,Тула,1.0
1167,Саратов,Саратов,1.0
1168,Казань,Чистополь,1.0
1169,Москва,Астрахань,1.0
1170,Москва,Брянск,1.0
1171,Новокузнецк,Новокузнецк,1.0
1172,Екатеринбург,Екатеринбург,1.0
1173,Самара,Бузулук,1.0
1174,Москва,Тверь,1.0
1175,Самара,Самара,1.0
1176,Уссурийск,Уссурийск,0.72
1177,Москва,Курск,1.0
1178,Ростов-на-Дону,Ростов-на-Дону,1.0
1179,Москва,Владимир,1.0
1180,Москва,Балашов,1.0
1181,Нижний Новгород,Нижний Новгород,1.0
1182,Калининград,Калининград,1.0
1183,Москва,Астрахань,1.0
1184,Калининград,Калининград,1.0
1185,Калининград,Калининград,1.0
1186,Нижний Новгород,Нижний Новгород,1.0
1187,Улан-Удэ,Улан-Удэ,1.0
1188,Ростов-на-Дону,"Миллерово, Миллеровский р-н",1.0
1189,Ростов-на-Дону,Ростов-на-Дону,1.0
1190,Благовещенск,Благовещенск,1.0
1191,Ростов-на-Дону,Ростов-на-Дону,1.0
1192,Челябинск,Озерск,1.0
1193,Челябинск,Озерск,1.0
1194,Ростов-на-Дону,Ростов-на-Дону,1.0
1195,Ростов-на-Дону,Ростов-на-Дону,1.0
1196,Ростов-на-Дону,Ростов-на-Дону,1.0
1197,Самара,Самара,1.0
1198,Москва,Клинцы,1.0
1199,Уфа,"Октябрьский, Башкортостан респ.",1.0
1200,Москва,"Киров, Кировский р-н",1.0
1201,Якутск,Якутск,1.0
1202,Москва,Балашов,1.0
1203,Якутск,Якутск,1.0
1204,Краснодар,Кореновск,1.0
1205,Якутск,Якутск,1.0
1206,Якутск,Якутск,1.0
1207,Москва,Кольчугино,1.0
1208,Волгоград,Волгоград,1.0
1209,Якутск,Якутск,1.0
1210,Волгоград,Урюпинск,1.0
1211,Якутск,Якутск,1.0
1212,Волгоград,Волгоград,1.0
1213,Уфа,Уфа,1.0
1214,Волгоград,Ахтубинск,1.0
1215,Тюмень,Тюмень,1.0
1216,Волгоград,Михайловка,1.0
1217,Волгоград,Волгоград,1.0
1218,Волгоград,Волгоград,1.0
1219,Уфа,Уфа,1.0
1220,Москва,Тихорецк,1.0
1221,Самара,Самара,1.0
1222,Уфа,Уфа,1.0
1223,Якутск,Якутск,1.0
1224,Улан-Удэ,Улан-Удэ,1.0
1225,Якутск,Якутск,1.0
1226,Иркутск,Иркутск,1.0
1227,Улан-Удэ,Улан-Удэ,1.0
1228,Улан-Удэ,Улан-Удэ,1.0
1229,Ижевск,Ижевск,1.0
1230,Екатеринбург,Екатеринбург,1.0
1231,Новокузнецк,Новокузнецк,1.0
1232,Волгоград,Урюпинск,1.0
1233,Волгоград,Камышин,1.0
1234,Саратов,Саратов,1.0
1235,Новокузнецк,Новокузнецк,1.0
1236,Новокузнецк,Новокузнецк,1.0
1237,Новокузнецк,Новокузнецк,1.0
1238,Новокузнецк,Новокузнецк,1.0
1239,Новый Уренгой,Надым,1.0
1240,Самара,Самара,1.0
1241,Новый Уренгой,Надым,1.0
1242,Новокузнецк,Новокузнецк,1.0
1243,Волгоград,Волгоград,1.0
1244,Комсомольск-на-Амуре,Комсомольск-на-Амуре,1.0
1245,Краснодар,Усть-Лабинск,1.0
1246,Находка,Находка,1.0
1247,Москва,Димитровград,0.46
1248,Москва,Тихорецк,1.0
1249,Москва,Таганрог,1.0
1250,Москва,Астрахань,1.0
1251,Москва,Тула,1.0
1252,Москва,Череповец,1.0
1253,Москва,Астрахань,1.0
1254,Самара,Самара,1.0
1255,Москва,Курск,1.0
1256,Москва,Орел,1.0
1257,Самара,Самара,1.0
1258,Новосибирск,Юрга,1.0
1259,Новосибирск,Юрга,1.0
1260,Москва,"Аксай, Ростовская область",1.0
1261,Москва,Астрахань,1.0
1262,Самара,Самара,1.0
1263,Ростов-на-Дону,Ростов-на-Дону,1.0
1264,Москва,Астрахань,1.0
1265,Москва,Астрахань,1.0
1266,Москва,Лабинск,1.0
1267,Омск,Омск,1.0
1268,Воронеж,Воронеж,1.0
1269,Москва,Лабинск,1.0
1270,Тюмень,Тюмень,1.0
1271,Ростов-на-Дону,Ростов-на-Дону,1.0
1272,Воронеж,Воронеж,1.0
1273,Ростов-на-Дону,Ростов-на-Дону,1.0
1274,Москва,Орел,1.0
1275,Краснодар,Усть-Лабинск,1.0
1276,Ижевск,Ижевск,1.0
1277,Ростов-на-Дону,Ростов-на-Дону,1.0
1278,Новосибирск,Майма,1.0
1279,Ростов-на-Дону,Сальск,1.0
1280,Ростов-на-Дону,Ростов-на-Дону,1.0
1281,Москва,Рязань,1.0
1282,Южно-Сахалинск,Южно-Сахалинск,1.0
1283,Москва,Астрахань,1.0
1284,Москва,Сыктывкар,1.0
1285,Москва,Рязань,1.0
1286,Краснодар,Хадыженск,1.0
1287,Москва,Рязань,1.0
1288,Омск,Омск,1.0
1289,Краснодар,Кенже,1.0
1290,Краснодар,Кореновск,1.0
1291,Краснодар,Кореновск,1.0
1292,Краснодар,Кореновск,1.0
1293,Краснодар,Кореновск,1.0
1294,Москва,Геленджик,1.0
1295,Москва,Владимир,1.0
1296,Нижний Новгород,Нижний Новгород,1.0
1297,Нижний Новгород,Нижний Новгород,1.0
1298,Краснодар,Хадыженск,1.0
1299,Краснодар,Кенже,1.0
1300,Новокузнецк,Новокузнецк,1.0
1301,Владивосток,Владивосток,1.0
1302,Пятигорск,Баксан,1.0
1303,Краснодар,Кенже,1.0
1304,Краснодар,Краснодар,1.0
1305,Омск,Омск,1.0
1306,Нижний Новгород,Нижний Новгород,1.0
1307,Москва,Рязань,1.0
1308,Москва,Астрахань,1.0
1309,Москва,Тула,1.0
1310,Москва,Рязань,1.0
1311,Москва,Брянск,1.0
1312,Москва,Батайск,1.0
1313,Москва,Свободный,1.0
1314,Москва,Тула,1.0
1315,Москва,Тула,1.0
1316,Москва,Липецк,1.0
1317,Владивосток,Владивосток,1.0
1318,Калининград,Калининград,1.0
1319,Москва,Сыктывкар,1.0
1320,Москва,Липецк,1.0
1321,Москва,Сыктывкар,1.0
1322,Москва,Тула,1.0
1323,Москва,Свободный,1.0
1324,Москва,"Аксай, Ростовская область",1.0
1325,Москва,Иваново ,1.0
1326,Краснодар,Каневская,1.0
1327,Новокузнецк,Новокузнецк,1.0
1328,Москва,Астрахань,1.0
1329,Краснодар,Белореченск,1.0
1330,Краснодар,Белореченск,1.0
1331,Краснодар,Кропоткин,1.0
1332,Москва,Владимир,1.0
1333,Краснодар,Усть-Лабинск,1.0
1334,Москва,Тверь,1.0
1335,Уссурийск,Уссурийск,1.0
1336,Ухта,Ухта,1.0
1337,Калининград,Калининград,1.0
1338,Калининград,Калининград,1.0
1339,Ижевск,Ижевск,1.0
1340,Саратов,Саратов,1.0
1341,Саратов,Саратов,1.0
1342,Саратов,Саратов,1.0
1343,Саратов,Саратов,1.0
1344,Саратов,Саратов,1.0
1345,Саратов,Саратов,1.0
1346,Саратов,Саратов,1.0
1347,Саратов,Саратов,1.0
