,city_from,city_to,weight
1348,Краснодар,Темрюк,1.0
1349,Саратов,Саратов,1.0
1350,Саратов,Саратов,1.0
1351,Саратов,Саратов,1.0
1352,Саратов,Саратов,1.0
1353,Салехард,Салехард,1.0
1354,Саратов,Саратов,1.0
1355,Салехард,Салехард,1.0
1356,Саратов,Саратов,1.0
1357,Салехард,Салехард,1.0
1358,Саратов,Саратов,1.0
1359,Саратов,Саратов,1.0
1360,Салехард,Салехард,1.0
1361,Казань,Казань,1.0
1362,Казань,Казань,1.0
1363,Казань,Казань,1.0
1364,Саратов,Саратов,1.0
1365,Казань,Казань,1.0
1366,Казань,Казань,1.0
1367,Казань,Казань,1.0
1368,Казань,Казань,1.0
1369,Владивосток,Владивосток,1.0
1370,Казань,Казань,1.0
1371,Казань,Казань,1.0
1372,Казань,Казань,1.0
1373,Новый Уренгой,Новый Уренгой,1.0
1374,Ижевск,Ижевск,1.0
1375,Кемерово,Мариинск,1.0
1376,Волгоград,Урюпинск,1.0
1377,Кемерово,Тайга,1.0
1378,Нижневартовск,Нижневартовск,1.0
1379,Москва,Шахты,1.0
1380,Екатеринбург,Златоуст,1.0
1381,Москва,Кингисепп,1.0
1382,Москва,Лабинск,1.0
1383,Москва,Батайск,1.0
1384,Москва,Тихвин,1.0
1385,Екатеринбург,Екатеринбург,1.0
1386,Пятигорск,Баксан,1.0
1387,Москва,Кингисепп,1.0
1388,Москва,Балашов,1.0
1389,Москва,Шахты,1.0
1390,Петропавловск-Камчатский,Елизово,0.6
1391,Москва,Лабинск,1.0
1392,Москва,Шахты,1.0
1393,Москва,Шахты,1.0
1394,Москва,Клинцы,1.0
1395,Москва,Геленджик,1.0
1396,Москва,Ярцево,1.0
1397,Саратов,Саратов,1.0
1398,Москва,Мурманск,1.0
1399,Москва,"Новоселье, Ломоносовский р-он",1.0
1400,Ростов-на-Дону,Ростов-на-Дону,1.0
1401,Ульяновск,Ульяновск,1.0
1402,Новосибирск,Юрга,1.0
1403,Омск,Омск,1.0
1404,Москва,Вязьма,1.0
1405,Москва,Гуково,1.0
1406,Москва,Набережные Челны,1.0
1407,Самара,Самара,1.0
1408,Уфа,Уфа,1.0
1409,Москва,Кузнецк,1.0
1410,Москва,Мурманск,1.0
1411,Москва,"Новоселье, Ломоносовский р-он",1.0
1412,Москва,Парголово,1.0
1413,Москва,Урус-Мартан,1.0
1414,Москва,Прохладный,1.0
1415,Москва,Парголово,1.0
1416,Самара,Самара,1.0
1417,Москва,Мурманск,1.0
1418,Москва,Астрахань,0.28
1419,Москва,Батайск,2.0
1420,Москва,Астрахань,0.67
1421,Москва,Димитровград,1.0
1422,Москва,Димитровград,1.0
1423,Москва,Владимир,0.35
1424,Москва,Ярцево,1.0
1425,Москва,Димитровград,1.0
1426,Москва,Парголово,1.0
1427,Нижний Новгород,Нижний Новгород,1.0
1428,Барнаул,Барнаул,1.0
1429,Барнаул,Барнаул,1.0
1430,Москва,Нарышкино,1.0
1431,Москва,Гуково,1.0
1432,Москва,Димитровград,1.0
1433,Казань,Казань,0.88
1434,Москва,Прохладный,1.0
1435,Москва,Прохладный,1.0
1436,Москва,Медынь,1.0
1437,Москва,Шахты,0.42
1438,Москва,Стрежевой,1.0
1439,Москва,Шахты,1.0
1440,Тюмень,Тюмень,1.0
1441,Москва,Шилово,1.0
1442,Воронеж,Воронеж,1.0
1443,Воронеж,Воронеж,1.0
1444,Воронеж,Воронеж,1.0
1445,Находка,Находка,1.0
1446,Нижний Новгород,Нижний Новгород,1.0
1447,Омск,Омск,1.0
1448,Нижний Новгород,Нижний Новгород,1.0
1449,Ижевск,Ижевск,1.0
1450,Южно-Сахалинск,Южно-Сахалинск,1.0
1451,Нижний Новгород,Нижний Новгород,1.0
1452,Ухта,Ухта,1.0
1453,Тюмень,Тобольск,1.0
1454,Екатеринбург,Екатеринбург,1.0
1455,Екатеринбург,Екатеринбург,1.0
1456,Москва,Кузнецк,1.0
1457,Иркутск,Иркутск,1.0
1458,Москва,Шилово,1.0
1459,Барнаул,Барнаул,1.0
1460,Южно-Сахалинск,Южно-Сахалинск,1.0
1461,Барнаул,Барнаул,1.0
1462,Москва,Урус-Мартан,1.0
1463,Уфа,Туймазы,1.0
1464,Екатеринбург,Копейск,1.0
1465,Москва,Тверь,1.0
1466,Уфа,Чесноковка,1.0
1467,Москва,Лабинск,1.0
1468,Ульяновск,Ульяновск,1.0
1469,Москва,Тула,1.0
1470,Москва,Муром,1.0
1471,Тюмень,Тобольск,1.0
1472,Москва,Тула,1.0
1473,Москва,Иваново ,1.0
1474,Уфа,Уфа,1.0
1475,Благовещенск,Благовещенск,1.0
1476,Москва,Брянск,1.0
1477,Москва,Тула,1.0
1478,Москва,Курск,1.0
1479,Ростов-на-Дону,Каменск-Шахтинский,1.0
1480,Уфа,Уфа,1.0
1481,Ростов-на-Дону,Ростов-на-Дону,1.0
1482,Ангарск,Ангарск,1.0
1483,Ростов-на-Дону,Ростов-на-Дону,1.0
1484,Екатеринбург,Миасс,1.0
1485,Новосибирск,"Коченёво, Коченёвский р-н",1.0
1486,Чита,Чита,1.0
1487,Москва,Свободный,1.0
1488,Самара,Самара,1.0
1489,Калининград,Калининград,1.0
1490,Иркутск,Иркутск,1.0
1491,Калининград,Калининград,1.0
1492,Калининград,Калининград,1.0
1493,Тюмень,Тюмень,1.0
1494,Тюмень,Тюмень,1.0
1495,Калининград,Калининград,1.0
1496,Калининград,Калининград,1.0
1497,Калининград,Калининград,1.0
1498,Москва,Волгодонск,1.0
1499,Тюмень,Тюмень,1.0
1500,Челябинск,Челябинск,1.0
1501,Владивосток,Владивосток,1.0
1502,Ростов-на-Дону,Ростов-на-Дону,1.0
1503,Тюмень,Тюмень,1.0
1504,Калининград,Калининград,1.0
1505,Волгоград,Камышин,1.0
1506,Ростов-на-Дону,Ростов-на-Дону,1.0
1507,Владивосток,Владивосток,1.0
1508,Ульяновск,Ульяновск,1.0
1509,Москва,Завитинск,1.0
1510,Ульяновск,Ульяновск,1.0
1511,Ульяновск,Ульяновск,1.0
1512,Ханты-Мансийск,Нягань,1.0
1513,Ульяновск,Ульяновск,1.0
1514,Ульяновск,Ульяновск,1.0
1515,Ангарск,Усолье-Сибирское,1.0
1516,Владивосток,Владивосток,1.0
1517,Ульяновск,Ульяновск,1.0
1518,Нижний Новгород,Нижний Новгород,1.08
1519,Екатеринбург,Асбест,1.0
1520,Челябинск,Челябинск,1.0
1521,Екатеринбург,Ирбит,1.0
1522,Пермь,Нытва,1.0
1523,Ангарск,Ангарск,1.0
1524,Ульяновск,Ульяновск,1.0
1525,Иркутск,Шелехов,1.0
1526,Ульяновск,Ульяновск,1.0
1527,Краснодар,Елизаветинская,1.0
1528,Ульяновск,Ульяновск,1.0
1529,Тюмень,Тюмень,1.0
1530,Ульяновск,Ульяновск,1.0
1531,Пятигорск,Баксан,1.08
1532,Ульяновск,Ульяновск,1.0
1533,Ульяновск,Ульяновск,1.0
1534,Ульяновск,Ульяновск,1.0
1535,Москва,"Аксай, Ростовская область",1.0
1536,Ханты-Мансийск,Ханты-Мансийск,1.0
1537,Ульяновск,Ульяновск,1.0
1538,Ульяновск,Ульяновск,1.0
1539,Ульяновск,Ульяновск,1.0
1540,Ульяновск,Ульяновск,1.0
1541,Омск,Омск,1.0
1542,Москва,Геленджик,1.0
1543,Москва,Геленджик,1.0
1544,Тюмень,Тюмень,1.0
1545,Калининград,Калининград,1.0
1546,Калининград,Калининград,1.0
1547,Калининград,Калининград,1.0
1548,Калининград,Калининград,1.0
1549,Калининград,Калининград,1.0
1550,Калининград,Калининград,1.0
1551,Калининград,Калининград,1.0
1552,Калининград,Калининград,1.0
1553,Саратов,Саратов,1.0
1554,Краснодар,Усть-Лабинск,1.0
1555,Калининград,Калининград,1.0
1556,Калининград,Калининград,1.0
1557,Москва,Вилючинск,1.0
1558,Воронеж,"Ямное, Рамонский р-н",1.0
1559,Воронеж,"Лиски, Лискинский р-н",1.0
1560,Калининград,Калининград,1.0
1561,Калининград,Калининград,1.0
1562,Калининград,Калининград,1.0
1563,Калининград,Калининград,1.0
1564,Калининград,Калининград,1.0
1565,Калининград,Калининград,1.0
1566,Калининград,Калининград,1.0
1567,Калининград,Калининград,1.0
1568,Калининград,Калининград,1.0
1569,Калининград,Калининград,1.0
1570,Ульяновск,Ульяновск,1.0
1571,Калининград,Калининград,1.0
1572,Калининград,Калининград,1.0
1573,Калининград,Калининград,1.0
1574,Калининград,Калининград,1.0
1575,Калининград,Калининград,1.0
1576,Калининград,Калининград,1.0
1577,Воронеж,"Ямное, Рамонский р-н",1.0
1578,Воронеж,"Острогожск, Острогожский р-н",1.0
1579,Калининград,Калининград,1.0
1580,Калининград,Калининград,1.0
1581,Воронеж,"Лиски, Лискинский р-н",1.0
1582,Калининград,Калининград,1.0
1583,Калининград,Калининград,1.0
1584,Калининград,Калининград,1.0
1585,Калининград,Калининград,1.0
1586,Калининград,Калининград,1.0
1587,Калининград,Калининград,1.0
1588,Калининград,Калининград,1.0
1589,Калининград,Калининград,1.0
1590,Барнаул,Горно-Алтайск,1.0
1591,Калининград,Калининград,1.0
1592,Барнаул,Заринск,1.0
1593,Калининград,Калининград,1.0
1594,Калининград,Калининград,1.0
1595,Калининград,Калининград,1.0
1596,Калининград,Калининград,3.0
1597,Калининград,Калининград,1.0
1598,Владивосток,Владивосток,1.0
1599,Москва,Лангепас,1.0
1600,Калининград,Калининград,2.0
1601,Воронеж,Новая Усмань,1.0
1602,Москва,Липецк,1.0
1603,Уфа,Уфа,1.0
1604,Калининград,Калининград,1.0
1605,Саратов,Саратов,1.0
1606,Уфа,Уфа,1.0
1607,Барнаул,Барнаул,1.0
1608,Калининград,Калининград,1.0
1609,Калининград,Калининград,1.0
1610,Нижний Новгород,Нижний Новгород,1.0
1611,Нижний Новгород,Нижний Новгород,1.0
1612,Ульяновск,Ульяновск,1.0
1613,Нижний Новгород,Нижний Новгород,1.0
1614,Калининград,Калининград,1.0
1615,Нижний Новгород,Нижний Новгород,1.0
1616,Нижний Новгород,Нижний Новгород,1.0
1617,Хабаровск,Хабаровск,1.0
1618,Омск,Омск,1.0
1619,Калининград,Калининград,1.0
1620,Уфа,Туймазы,1.0
1621,Калининград,Калининград,1.0
1622,Омск,Омск,1.0
1623,Ангарск,Ангарск,1.0
1624,Воронеж,Воронеж,1.0
1625,Ухта,Ухта,1.0
1626,Белгород,"Алексеевка, Алексеевский р-н",1.0
1627,Новосибирск,Саяногорск,1.0
1628,Белгород,"Шебекино, Шебекинский р-н",1.0
1629,Омск,Омск,1.0
1630,Белгород,"Майский, Белгородский р-н",1.0
1631,Казань,Казань,1.0
1632,Москва,Мончегорск,1.0
1633,Комсомольск-на-Амуре,Комсомольск-на-Амуре,1.0
1634,Комсомольск-на-Амуре,Комсомольск-на-Амуре,1.0
1635,Кемерово,Мариинск,1.0
1636,Нижний Новгород,Нижний Новгород,1.0
1637,Казань,Казань,1.0
1638,Москва,Астрахань,1.0
1639,Москва,Ярославль,1.0
1640,Хабаровск,Хабаровск,1.0
1641,Москва,Брянск,1.0
1642,Братск,Братск,1.0
1643,Калининград,Калининград,1.0
1644,Благовещенск,Белогорск,1.0
1645,Москва,Геленджик,1.0
1646,Саратов,Саратов,1.0
1647,Казань,Казань,1.0
1648,Москва,Владимир,1.0
1649,Москва,Курск,1.0
1650,Москва,Астрахань,1.0
1651,Екатеринбург,Екатеринбург,1.0
1652,Москва,Владимир,1.0
1653,Нижневартовск,Нижневартовск,1.0
1654,Москва,Сыктывкар,1.0
1655,Ростов-на-Дону,Каменск-Шахтинский,1.0
1656,Краснодар,Апшеронск,1.0
1657,Москва,Кунгур,1.0
1658,Екатеринбург,Екатеринбург,1.0
1659,Екатеринбург,Екатеринбург,1.0
1660,Магадан,Магадан,1.0
1661,Екатеринбург,Екатеринбург,1.0
1662,Ростов-на-Дону,Ростов-на-Дону,1.0
1663,Волгоград,Котово,1.0
1664,Ростов-на-Дону,Ростов-на-Дону,1.0
1665,Екатеринбург,Екатеринбург,1.0
1666,Ростов-на-Дону,Ростов-на-Дону,1.0
1667,Екатеринбург,Екатеринбург,1.0
1668,Москва,Муром,1.0
1669,Ростов-на-Дону,Сальск,1.0
1670,Ростов-на-Дону,Ростов-на-Дону,1.0
1671,Ижевск,Ижевск,1.0
1672,Казань,Казань,1.0
1673,Екатеринбург,Екатеринбург,1.0
1674,Ростов-на-Дону,Ростов-на-Дону,1.0
1675,Казань,Казань,1.0
1676,Казань,Казань,1.0
1677,Южно-Сахалинск,Южно-Сахалинск,1.0
1678,Казань,Казань,1.0
1679,Южно-Сахалинск,Южно-Сахалинск,1.0
1680,Екатеринбург,Монетный,1.0
1681,Новосибирск,Новосибирск,1.0
1682,Ростов-на-Дону,Ростов-на-Дону,1.0
1683,Новосибирск,Новосибирск,1.0
1684,Казань,Казань,1.0
1685,Комсомольск-на-Амуре,Комсомольск-на-Амуре,0.69
1686,Калининград,Калининград,1.0
1687,Екатеринбург,Новоуральск,1.0
1688,Новосибирск,Новосибирск,1.0
1689,Пермь,Нытва,1.0
1690,Екатеринбург,Новоуральск,1.0
1691,Пятигорск,Баксан,1.0
1692,Казань,"Васильево, Зеленодольский р-он",1.0
1693,Ростов-на-Дону,Ростов-на-Дону,1.0
1694,Калининград,Калининград,1.0
1695,Ростов-на-Дону,Ростов-на-Дону,1.0
1696,Пятигорск,Баксан,1.0
1697,Ижевск,Ижевск,0.46
1698,Ростов-на-Дону,Ростов-на-Дону,1.0
1699,Москва,Курск,1.0
1700,Ростов-на-Дону,Ростов-на-Дону,1.0
1701,Ростов-на-Дону,Ростов-на-Дону,1.0
1702,Барнаул,Славгород,1.0
1703,Ростов-на-Дону,Ростов-на-Дону,1.0
1704,Ростов-на-Дону,Ростов-на-Дону,2.0
1705,Барнаул,Заринск,2.0
1706,Ростов-на-Дону,Ростов-на-Дону,1.0
1707,Комсомольск-на-Амуре,Комсомольск-на-Амуре,1.0
1708,Калининград,Калининград,1.0
1709,Новосибирск,Прокопьевск,1.0
1710,Барнаул,Барнаул,1.0
1711,Салехард,Салехард,1.0
1712,Калининград,Калининград,1.0
1713,Ростов-на-Дону,Ростов-на-Дону,1.0
1714,Ростов-на-Дону,Зерноград,1.0
1715,Ростов-на-Дону,Белая Калитва,1.0
1716,Калининград,Калининград,1.0
1717,Омск,Омск,1.0
1718,Ижевск,Ижевск,1.0
1719,Омск,Омск,1.0
1720,Ростов-на-Дону,Ростов-на-Дону,2.0
1721,Омск,Омск,1.0
1722,Улан-Удэ,Улан-Удэ,1.0
1723,Владивосток,Владивосток,1.0
1724,Омск,Омск,1.0
1725,Краснодар,Темрюк,0.68
1726,Саратов,Саратов,1.0
1727,Ростов-на-Дону,Новошахтинск,1.0
1728,Ростов-на-Дону,Ростов-на-Дону,1.0
1729,Тюмень,Тюмень,1.0
1730,Ростов-на-Дону,Ростов-на-Дону,1.0
1731,Сочи,Сочи,1.0
1732,Ростов-на-Дону,Ростов-на-Дону,1.0
1733,Казань,Казань,1.0
1734,Магадан,Магадан,1.0
1735,Ростов-на-Дону,Ростов-на-Дону,1.0
1736,Сочи,Верхнебаканский,1.0
1737,Ростов-на-Дону,Ростов-на-Дону,1.0
1738,Ростов-на-Дону,Ростов-на-Дону,1.0
1739,Омск,Калачинск,1.0
1740,Новосибирск,Новосибирск,1.0
1741,Пятигорск,Незлобная,1.0
1742,Краснодар,Темрюк,1.0
1743,Самара,Самара,1.0
1744,Сочи,Сочи,1.0
1745,Сочи,"Весёлое, Сочи гор.округ",1.0
1746,Дзержинск,Юбилейный мкр. (Королёв),0.5
1747,Москва,Москва,0.1
1748,Магас,Москва,5.0
1749,Ростов-на-Дону,Челябинск,0.64
1750,Санкт-Петербург,Анапа,0.5
1751,Котельники,Лобня,1.0
1752,Москва,Белоозерский,0.1
1753,Дзержинский,Волгодонск,2.0
1754,Москва,Курск,2.0
1755,Москва,Москва,0.55
1756,Тосно,Актау,0.8
1757,Дзержинский,Ульяновск,2.0
1758,Казань,Рыбное,2.5
1759,Санкт-Петербург,Москва,0.3
1760,Москва,Дзержинский,0.1
1761,Бутово,Екатеринбург,0.2
1762,Санкт-Петербург,Электроугли,0.1
1763,Дзержинский,Великий Новгород,2.0
1764,Москва,"Смольки, Городецкий р-н",1.0
1765,Дзержинск,Астрахань,0.2
1766,Дзержинский,Новосибирск,2.0
1767,Котельники,"Менделеево, Солнечногорский р-он",1.0
1768,Красногорск,Казань,0.98
1769,Дзержинский,Ижевск,2.0
1770,Казань,Астрахань,3.9
1771,Нижний Новгород,Уфа,1.0
1772,Москва,Нефтеюганск,1.0
1773,Москва,Вологда,5.0
1774,Бутово,Муром,0.765
1775,Самара,Липецк,3.0
1776,Москва,Стерлитамак,0.4
1777,Санкт-Петербург,Митино,0.25
1778,Котельники,Сочи,1.0
1779,Воронеж,Пущино,3.32
1780,Магас,Апрелевка,2.0
1781,Санкт-Петербург,Москва,0.1
1782,Казань,Салават,3.7
1783,Москва,Казань,0.1
1784,Волгоград,Краснодар,1.0
1785,Санкт-Петербург,Новосибирск,0.1
1786,Москва,Екатеринбург,1.44
1787,Самара,Волжский,2.0
1788,Санкт-Петербург,Волгоград,0.4
1789,Санкт-Петербург,Краснодар,0.3
1790,Красногорск,Челябинск,0.5
1791,Москва,Москва,0.1
1792,Пушкино,Нижний Новгород,0.3
1793,Волгоград,Химки Новые,1.0
1794,Казань,Москва,2.5
1795,Екатеринбург,Белгород,2.0
1796,Санкт-Петербург,Сочи,0.1
1797,Москва,Мисайлово,0.5
1798,Красногорск,Ялта,0.5
1799,Островцы,Нефтекамск,0.1
1800,Санкт-Петербург,Москва,0.5
1801,Санкт-Петербург,Москва,0.2
1802,Нижний Новгород,Псков,3.0
1803,Москва,Уфа,7.34
1804,Москва,Улан-Удэ,1.0
1805,Красногорск,Тюмень,0.5
1806,Екатеринбург,Смоленск,1.0
1807,Москва,Щекино,0.5
1808,Москва,Красноярск,0.1
1809,"Брест, Брестская обл.",Королев,3.6
1810,Тюмень,Краснодар,1.6
1811,Волгоград,Ростов-на-Дону,1.0
1812,Островцы,Москва,0.1
1813,Москва,Прохладный,0.4
1814,Саранск,Санкт-Петербург,0.55
1815,Сочи,Минск,10.0
1816,Екатеринбург,Горно-Алтайск,2.0
1817,Кореновск,Москва,0.5
1818,Москва,Рязань,1.62
1819,Москва,Ростов,0.5
1820,Санкт-Петербург,Санкт-Петербург,0.5
1821,Воронеж,Мытищи,0.147
1822,Волгоград,Краснодар,1.0
1823,Москва,Санкт-Петербург,0.2
1824,Москва,Казань,3.48
1825,Красногорск,Тверь,0.5
1826,Москва,Зеленоград,2.0
1827,Москва,Чита,0.5
1828,Екатеринбург,Алматы,2.0
1829,Пушкино,Москва,0.3
1830,Москва,Сочи,0.1
1831,"Брест, Брестская обл.",Уфа,3.5
1832,Москва,Орехово-Зуево,0.1
1833,Красногорск,Пермь,0.5
1834,Санкт-Петербург,Санкт-Петербург,0.5
1835,Москва,Воронеж,1.68
1836,Казань,Бишкек,1.3
1837,Магас,Домодедово,2.0
1838,Пушкино,Москва,0.3
1839,Щербинка,Бутово,0.2
1840,Саратов,Москва,0.57
1841,Санкт-Петербург,Ростов-на-Дону,0.5
1842,Нижний Новгород,Белгород,2.48
1843,Красногорск,Иркутск,0.5
1844,Санкт-Петербург,Казань,0.1
1845,Реутов,Мытищи,0.6
1846,Красногорск,Самара,0.5
1847,Саратов,Махачкала,0.3
1848,Пушкино,Тула,0.3
1849,Санкт-Петербург,Великие Луки,3.0
1850,Москва,Салават,0.1
1851,Санкт-Петербург,Краснодар,0.3
1852,Челябинск,Серов,0.75
1853,Зеленоград,Костанай,2.0
1854,Москва,Санкт-Петербург,0.1
1855,Сочи,Минск,10.0
1856,Санкт-Петербург,Санкт-Петербург,0.2
1857,Ульяновск,Таганрог,0.1
1858,Саратов,Челябинск,0.52
1859,Москва,Москва,2.0
1860,Москва,Казань,0.1
1861,Санкт-Петербург,Липецк,0.3
1862,Москва,Крымск,0.03
1863,Москва,Череповец,0.212
1864,Москва,Горячий Ключ,0.112
1865,Москва,Новосибирск,0.26
1866,Москва,Дербент,0.156
1867,Москва,Люберцы,0.339
1868,Москва,Кемерово,0.057
1869,Москва,Калининград,0.028
1870,Москва,Владивосток,0.066
1871,Москва,Москва,0.086
1872,Москва,Тюмень,0.389
1873,Москва,Санкт-Петербург,0.033
1874,Москва,Орел,0.038
1875,Москва,Красногорск,0.037
1876,Москва,Москва,0.017
1877,Москва,Мытищи,0.037
1878,Москва,Подольск,0.144
1879,Москва,Санкт-Петербург,0.043
1880,Москва,Волгоград,0.021
1881,Москва,Мурманск,0.088
1882,Москва,Реутов,0.218
1883,Москва,Красноярск,0.924
1884,Москва,Екатеринбург,0.099
1885,Москва,Москва,0.161
1886,Москва,Санкт-Петербург,0.037
1887,Москва,Бийск,0.033
1888,Москва,Дубна,1.023
1889,Москва,Кольчугино,0.041
1890,Москва,Москва,0.519
1891,Москва,Красноярск,0.623
1892,Москва,Омск,0.111
1893,Москва,Реутов,0.391
1894,Москва,Стерлитамак,0.558
1895,Москва,Волгоград,0.783
1896,Москва,Барнаул,0.026
1897,Москва,Москва,0.336
1898,Иваново ,Воскресенск,0.6
1899,Москва,Омск,0.1
1900,Москва,Омск,0.113
1901,Москва,Дивногорск,0.788
1902,Москва,Киров,0.121
1903,Москва,Уфа,0.186
1904,Москва,Набережные Челны,0.271
1905,Москва,Кемерово,0.161
1906,Москва,Жигулёвск,0.878
1907,Москва,Барнаул,0.534
1908,Москва,Барнаул,1.218
1909,Москва,Самара,0.119
1910,Москва,Тверь,0.494
1911,Москва,Казань,0.746
1912,Москва,Волгоград,0.129
1913,Москва,Балаково,0.362
1914,Северодвинск,Ярославль,2.0
1915,Москва,Омск,0.383
1916,Москва,Тверь,0.471
1917,Москва,Казань,0.095
1918,Москва,Самара,0.7
1919,Москва,Барнаул,1.772
1920,Москва,Волгоград,0.315
1921,Москва,Нижний Новгород,0.68
1922,Кстово,Ковров,11.819
1923,Москва,Омск,0.59
1924,Москва,Москва,1.105
1925,Москва,Санкт-Петербург,1.445
1926,Москва,Красноярск,0.076
1927,Москва,Москва,3.033
1928,Красногорск,Иркутск,0.5
1929,"Румянцево, Московский пос.",Челябинск,0.1
1930,Москва,Казань,0.467
1931,Москва,Санкт-Петербург,0.184
1932,Москва,Волгоград,0.372
1933,Москва,Калининград,0.556
1934,Москва,Москва,0.303
1935,Москва,Казань,0.143
1936,Москва,Красноярск,0.039
1937,Москва,Москва,0.454
1938,Москва,Руза,0.11
1939,Москва,Брянск,0.084
1940,Москва,Брянск,0.084
1941,Москва,Братск,0.046
1942,Москва,Екатеринбург,0.288
1943,Москва,Москва,0.053
1944,Москва,Кемерово,0.102
1945,Москва,Барнаул,0.008
1946,Москва,Казань,2.22
1947,Москва,Ульяновск,0.253
1948,Москва,Москва,0.094
1949,Москва,Москва,0.438
1950,Москва,Владимир,0.232
1951,Москва,Туапсе,0.125
1952,Москва,Воронеж,0.048
1953,Москва,Якутск,0.054
1954,Москва,Кемерово,0.283
1955,Москва,Анапская,0.081
1956,Москва,Челябинск,0.02
1957,Москва,Барнаул,0.263
1958,Москва,Воронеж,0.081
1959,Москва,Видное,0.113
1960,Москва,Краснодар,0.708
1961,Москва,Санкт-Петербург,0.104
1962,Москва,Барнаул,0.036
1963,Москва,Знамя Октября,0.589
1964,Москва,Санкт-Петербург,0.073
1965,Москва,Избербаш,0.083
1966,Москва,Москва,0.047
1967,Москва,Иваново ,0.038
1968,Москва,Рубцовск,0.187
1969,Москва,Москва,0.025
1970,Москва,Санкт-Петербург,0.158
1971,Москва,Одинцово,0.595
1972,Москва,Кемерово,0.176
1973,Москва,Ростов-на-Дону,2.04
1974,Москва,Санкт-Петербург,0.197
1975,Москва,Северобайкальск,0.026
1976,Москва,Москва,0.131
1977,Москва,Москва,0.023
1978,Москва,Москва,0.552
1979,Москва,Москва,0.017
1980,Москва,Москва,0.063
1981,Москва,"Ильский, Северский р-н",0.187
