,city_from,city_to,weight
1982,Москва,Норильск,0.077
1983,Москва,Томск,0.132
1984,Москва,Барнаул,0.032
1985,Москва,Десёновское,0.036
1986,Москва,Новосибирск,0.35
1987,Москва,Санкт-Петербург,0.065
1988,Москва,Сочи,0.065
1989,Москва,Новороссийск,0.211
1990,Москва,Красный Сулин,0.05
1991,Москва,Красногорск,0.271
1992,Москва,Калининград,0.033
1993,Москва,Новосибирск,0.676
1994,Москва,Москва,0.297
1995,Москва,Санкт-Петербург,0.045
1996,Москва,Волгоград,0.096
1997,Москва,Владимир,0.093
1998,Москва,Уфа,0.041
1999,Москва,Санкт-Петербург,0.072
2000,Москва,Москва,0.058
2001,Москва,Санкт-Петербург,0.01
2002,Москва,Омск,0.138
2003,Москва,Барнаул,0.579
2004,Москва,Санкт-Петербург,0.037
2005,Москва,Челябинск,0.068
2006,Москва,Санкт-Петербург,0.023
2007,Москва,Калининград,0.022
2008,Москва,Калининград,0.094
2009,Москва,Всеволожск,0.274
2010,Москва,Ижевск,0.551
2011,Москва,Ярославль,0.326
2012,Москва,"Железнодорожный, Балашиха",0.12
2013,Москва,Москва,0.021
2014,Москва,Казань,0.216
2015,Москва,Махачкала,0.049
2016,Москва,Екатеринбург,0.013
2017,Москва,Санкт-Петербург,0.039
2018,Москва,Оренбург,0.052
2019,Москва,Санкт-Петербург,1.081
2020,Москва,Санкт-Петербург,0.166
2021,Москва,Екатеринбург,0.036
2022,Москва,Брянск,1.351
2023,Москва,Ачинск,0.211
2024,Москва,Новосибирск,0.465
2025,Москва,Московский,0.025
2026,Москва,Новокузнецк,0.051
2027,Москва,Москва,0.041
2028,Москва,Санкт-Петербург,0.055
2029,Москва,Балашиха,0.194
2030,Москва,Темрюк,0.037
2031,Москва,Дубна,0.021
2032,Москва,Красноярск,0.068
2033,Москва,Москва,0.089
2034,Москва,Санкт-Петербург,0.048
2035,Москва,Санкт-Петербург,0.037
2036,Москва,Москва,0.03
2037,Москва,Иваново ,0.085
2038,Москва,Балашиха,0.067
2039,Москва,Челябинск,0.181
2040,Москва,Кемерово,0.059
2041,Москва,Москва,0.089
2042,Москва,Санкт-Петербург,1.212
2043,Москва,Вилючинск,0.036
2044,Москва,Москва,0.088
2045,Москва,Междуреченск,0.052
2046,Москва,Магадан,0.134
2047,Москва,Санкт-Петербург,0.308
2048,Москва,Биробиджан,0.056
2049,Москва,Уфа,0.027
2050,Москва,Санкт-Петербург,0.167
2051,Москва,Санкт-Петербург,0.163
2052,Москва,Новосибирск,0.024
2053,Москва,Санкт-Петербург,0.206
2054,Москва,Заринск,0.124
2055,Москва,Калининград,0.248
2056,Москва,Грозный,0.067
2057,Москва,Москва,0.319
2058,Москва,Санкт-Петербург,0.874
2059,Москва,Саратов,0.536
2060,Реутов,Сланцы,0.6
2061,Москва,Лосино-Петровский,0.428
2062,Москва,Омск,0.436
2063,Москва,Москва,0.074
2064,Москва,Санкт-Петербург,0.478
2065,Москва,Челябинск,1.196
2066,Москва,"Горбунки, Ломоносовский р-н",1.871
2067,Москва,Санкт-Петербург,0.136
2068,Москва,Красноярск,1.534
2069,Москва,Митино,0.039
2070,Москва,Кокошкино,0.163
2071,Москва,Норильск,0.211
2072,Москва,Астрахань,0.028
2073,Москва,Новокузнецк,0.129
2074,Москва,Красноярск,0.079
2075,Москва,"Железнодорожный, Балашиха",0.021
2076,Москва,Казань,0.117
2077,Москва,Омск,0.23
2078,Москва,Санкт-Петербург,0.979
2079,Москва,Санкт-Петербург,0.231
2080,Москва,Горячий Ключ,0.053
2081,Москва,Чита,0.138
2082,Москва,Новосибирск,1.518
2083,Москва,Санкт-Петербург,0.01
2084,Москва,Кокошкино,0.025
2085,Москва,Кемерово,0.364
2086,Москва,Санкт-Петербург,0.053
2087,Москва,Москва,0.041
2088,Москва,Красноярск,0.04
2089,Нижний Новгород,Михайловка,0.5
2090,Москва,Новокузнецк,0.028
2091,Москва,Екатеринбург,0.174
2092,Москва,Красноярск,0.036
2093,Москва,Краснодар,0.046
2094,Москва,Москва,0.304
2095,Москва,Ачинск,0.051
2096,Москва,Пермь,0.352
2097,Москва,Тверь,0.055
2098,Москва,Иркутск,0.057
2099,Москва,Санкт-Петербург,0.356
2100,Москва,Кемерово,0.156
2101,Москва,Санкт-Петербург,0.293
2102,Москва,Иркутск,0.095
2103,Москва,Санкт-Петербург,0.814
2104,Москва,Санкт-Петербург,1.761
2105,Москва,Челябинск,0.225
2106,Москва,Екатеринбург,0.227
2107,Москва,Калуга ,0.274
2108,Москва,Москва,0.198
2109,Москва,"Железнодорожный, Балашиха",0.233
2110,Москва,Санкт-Петербург,0.274
2111,Москва,Владивосток,0.019
2112,Москва,Белгород,0.536
2113,Москва,Митино,0.281
2114,Москва,Сертолово,0.036
2115,Москва,Екатеринбург,0.558
2116,Москва,Владивосток,0.281
2117,Москва,Магадан,0.099
2118,Москва,Калининград,0.124
2119,Москва,Санкт-Петербург,0.207
2120,Москва,Краснодар,1.003
2121,Москва,Калининград,0.033
2122,Москва,Уфа,0.183
2123,Москва,Тула,0.456
2124,Москва,Сергиев Посад,0.421
2125,Москва,Санкт-Петербург,0.017
2126,Москва,Сертолово,0.058
2127,Москва,Краснодар,0.057
2128,Москва,Красноярск,0.307
2129,Москва,Калининград,1.124
2130,Москва,Москва,0.024
2131,Москва,Челябинск,0.554
2132,Москва,Дмитров,0.791
2133,Москва,Санкт-Петербург,1.338
2134,Москва,Санкт-Петербург,0.047
2135,Москва,Коммунарка,1.174
2136,Москва,Казань,0.015
2137,Москва,Санкт-Петербург,1.157
2138,Москва,Калининград,0.079
2139,Москва,Москва,0.197
2140,Москва,Митино,0.088
2141,Москва,Санкт-Петербург,0.406
2142,Москва,Москва,0.135
2143,Москва,Москва,0.05
2144,Москва,"Железнодорожный, Балашиха",0.109
2145,Москва,Петропавловск-Камчатский,0.324
2146,Москва,Калининград,0.064
2147,Москва,Химки,1.135
2148,Москва,Барнаул,0.322
2149,Москва,Москва,0.065
2150,Москва,Санкт-Петербург,0.919
2151,Москва,Калининград,0.114
2152,Москва,Москва,0.222
2153,Москва,Красногорск,0.184
2154,Москва,Ярославль,0.128
2155,Москва,Тюмень,0.197
2156,Москва,Санкт-Петербург,0.037
2157,Москва,Санкт-Петербург,1.039
2158,Москва,Московский,0.481
2159,Москва,Нижний Тагил,0.946
2160,Москва,"Горбунки, Ломоносовский р-н",1.626
2161,Москва,Хабаровск,0.072
2162,Москва,Белгород,0.066
2163,Москва,Новороссийск,0.051
2164,Москва,Москва,1.572
2165,Москва,Ярославль,0.081
2166,Москва,Москва,1.822
2167,Москва,Москва,0.308
2168,Москва,Сочи,0.138
2169,Москва,"Железнодорожный, Балашиха",0.146
2170,Москва,Ханты-Мансийск,1.471
2171,"Румянцево, Московский пос.",Серпухов,0.1
2172,Москва,Санкт-Петербург,1.738
2173,Москва,Калининград,0.079
2174,Москва,Белгород,0.31
2175,Москва,Москва,0.167
2176,Москва,Балашиха,1.442
2177,Москва,Москва,0.67
2178,Москва,Троицк,0.016
2179,Москва,Нижний Новгород,0.576
2180,Москва,Улан-Удэ,0.91
2181,Москва,Казань,0.294
2182,Москва,Вологда,0.304
2183,Москва,Пенза,1.111
2184,Москва,Волгоград,0.135
2185,Москва,Красноармейск,0.248
2186,Москва,Химки,0.27
2187,Москва,Владивосток,0.366
2188,Москва,Москва,2.828
2189,Москва,Санкт-Петербург,0.15
2190,Москва,Уфа,1.52
2191,Москва,Казань,0.116
2192,Москва,Сочи,0.742
2193,Москва,Тамбов,0.319
2194,Москва,Обнинск,2.88
2195,Москва,Москва,2.7
2196,Ростов-на-Дону,Ростов-на-Дону,1.505
2197,Москва,Москва,1.6
2198,Санкт-Петербург,Ижевск,0.5
2199,Москва,Калуга ,1.268
2200,Ижевск,Москва,1.0
2201,Москва,Петропавловск-Камчатский,1.854
2202,Москва,Челябинск,1.801
2203,Ижевск,Уфа,1.0
2204,Михайловка,Гонконг (Чхеклапкок),0.792
2205,Санкт-Петербург,Санкт-Петербург,0.5
2206,Москва,Волоколамск,0.195
2207,Москва,Екатеринбург,0.06
2208,Москва,Москва,0.232
2209,Москва,Курган,0.6
2210,Москва,Видное,0.075
2211,Ростов-на-Дону,Ростов-на-Дону,0.41
2212,Москва,Московский,0.09
2213,Ижевск,Москва,1.0
2214,Екатеринбург,Ростов-на-Дону,0.58
2215,Ижевск,Москва,1.0
2216,Москва,Сочи,0.05
2217,Москва,Севастополь,0.06
2218,Москва,Междуреченск,0.255
2219,Москва,Москва,0.6
2220,Москва,Ростов-на-Дону,0.5
2221,Москва,Орск,3.23
2222,Москва,Наро-Фоминск,7.0
2223,Москва,Владимир,0.147
2224,Москва,Тула,15.0
2225,Москва,Томск,0.8
2226,Нижнекамск,Ростов-на-Дону,0.55
2227,Москва,Новокузнецк,0.562
2228,Электросталь,Наро-Фоминск,0.3
2229,Москва,Москва,0.3
2230,Железногорск,Ростов-на-Дону,1.5
2231,Москва,Искитим,0.06
2232,Москва,Москва,0.05
2233,Москва,Балабаново,0.4
2234,Москва,Ростов-на-Дону,0.35
2235,Тольятти,Ростов-на-Дону,0.45
2236,Москва,"Семилуки, Семилукский р-н",0.275
2237,Москва,Юрга,0.8
2238,Москва,Ростов-на-Дону,0.52
2239,Москва,Зеленодольск,0.6
2240,Москва,Владивосток,0.06
2241,Таганрог,Ростов-на-Дону,0.82
2242,Москва,Москва,0.2
2243,Ростов-на-Дону,Ростов-на-Дону,0.56
2244,Москва,Чапаевск,0.6
2245,Москва,Москва,0.001
2246,Щелково,Ростов-на-Дону,0.9
2247,Москва,Екатеринбург,0.375
2248,Москва,Санкт-Петербург,0.4
2249,Щелково,Ростов-на-Дону,0.36
2250,Москва,Дзержинск,0.4
2251,Москва,Клин,0.001
2252,Щелково,Ростов-на-Дону,0.38
2253,Москва,Старый Оскол,1.1
2254,Москва,Колпино,1.204
2255,Москва,Иваново ,1.24
2256,Пермь,Ростов-на-Дону,0.83
2257,Москва,Москва,0.735
2258,Волгоград,Саратов,0.5
2259,Балашиха,Ростов-на-Дону,0.57
2260,Москва,Псков,0.001
2261,Москва,Москва,2.691
2262,Челябинск,Ростов-на-Дону,0.29
2263,Москва,Волжский,0.513
2264,Москва,Балашиха,0.645
2265,Москва,Калуга ,1.487
2266,Мытищи,Ростов-на-Дону,2.29
2267,Москва,Санкт-Петербург,0.623
2268,Нижнекамск,Ростов-на-Дону,0.93
2269,Москва,Москва,0.432
2270,Мытищи,Ростов-на-Дону,0.23
2271,Москва,Челябинск,0.431
2272,Москва,Москва,0.77
2273,Москва,Краснодар,1.22
2274,Саров,Ростов-на-Дону,1.36
2275,Москва,Иваново ,0.508
2276,Симферополь,Ростов-на-Дону,1.45
2277,Москва,Кудрово,1.091
2278,Дятьково,Ростов-на-Дону,1.37
2279,Санкт-Петербург,Ростов-на-Дону,0.53
2280,Королев,Ростов-на-Дону,0.15
2281,Москва,Ростов-на-Дону,2.12
2282,Москва,Ростов-на-Дону,0.84
2283,Москва,"Ртищево, Ртищевский р-он",0.1
2284,Москва,Ростов-на-Дону,1.32
2285,Челябинск,Тобольск,2.0
2286,Краснотурьинск,Ростов-на-Дону,0.93
2287,Москва,Оса ,3.22
2288,Смоленск,Чехов,0.5
2289,Москва,Курган,1.4
2290,Гатчина,Ростов-на-Дону,0.44
2291,Тюмень,Ростов-на-Дону,1.29
2292,Ульяновск,Ростов-на-Дону,0.32
2293,Сасово,Ростов-на-Дону,0.73
2294,Москва,Москва,0.45
2295,Москва,Москва,0.216
2296,Краснодар,Тула,0.36
2297,Москва,Санкт-Петербург,0.628
2298,Москва,Новосибирск,0.074
2299,Москва,Москва,0.205
2300,Москва,Москва,0.205
2301,Москва,Екатеринбург,0.103
2302,Москва,Саратов,0.484
2303,Москва,Красноярск,0.085
2304,Москва,Новоуральск,0.062
2305,Москва,Санкт-Петербург,0.042
2306,Москва,Новосибирск,0.165
2307,Москва,Омск,0.129
2308,Москва,Калининград,0.041
2309,Москва,Красноярск,0.227
2310,Москва,Санкт-Петербург,0.054
2311,Москва,Калуга ,0.106
2312,Москва,Новосибирск,0.023
2313,Москва,Пенза,0.06
2314,Москва,Пермь,0.079
2315,Москва,Москва,0.015
2316,Москва,Санкт-Петербург,0.051
2317,Москва,Одинцово,0.081
2318,Москва,Москва,0.26
2319,Москва,Москва,0.187
2320,Москва,Заринск,0.028
2321,Москва,Краснодар,0.087
2322,Москва,Иркутск,0.044
2323,Москва,Мелеуз,0.022
2324,Москва,Москва,0.133
2325,Москва,Тольятти,0.517
2326,Москва,Иркутск,0.061
2327,Москва,Новосибирск,0.237
2328,Москва,Люберцы,0.836
2329,Москва,Москва,0.038
2330,Москва,Санкт-Петербург,0.048
2331,Москва,Красноярск,0.098
2332,Реутов,Краснодар,0.6
2333,Москва,Калининград,0.079
2334,Москва,Вологда,0.415
2335,Москва,Красноярск,0.341
2336,Москва,Москва,0.328
2337,Москва,Москва,0.21
2338,Москва,Екатеринбург,0.641
2339,Москва,Санкт-Петербург,0.033
2340,Москва,Санкт-Петербург,0.237
2341,Москва,Екатеринбург,0.11
2342,Москва,Уфа,0.046
2343,Москва,Мурманск,0.083
2344,Москва,Москва,0.087
2345,Москва,Кострома,0.069
2346,Москва,Санкт-Петербург,0.216
2347,Москва,Москва,0.193
2348,Москва,Юрга,0.41
2349,Москва,Москва,0.047
2350,Москва,Долгопрудный,0.034
2351,Москва,Санкт-Петербург,0.066
2352,Москва,Кузнецк,5.0
2353,Москва,Санкт-Петербург,0.472
2354,Москва,Санкт-Петербург,0.569
2355,Москва,Москва,0.105
2356,Москва,"Новосиньково, Дмитровский р-н",20.0
2357,Москва,Ханты-Мансийск,0.33
2358,Москва,Оренбург,0.1
2359,Москва,Сочи,0.026
2360,Москва,Абакан,0.03
2361,Москва,Москва,0.757
2362,Москва,Санкт-Петербург,0.418
2363,Москва,Ковров,0.492
2364,Москва,Уфа,0.061
2365,Москва,Москва,0.109
2366,Москва,Анжеро-Судженск,0.189
2367,Москва,Самара,0.226
2368,Москва,Москва,0.955
2369,Москва,Москва,0.145
2370,Москва,Ярославль,0.008
2371,Москва,"Железнодорожный, Балашиха",0.169
2372,Москва,Красноярск,0.687
2373,Москва,Уфа,1.036
2374,Москва,Бердск,0.033
2375,Москва,Балашиха,0.564
2376,Москва,Санкт-Петербург,0.036
2377,Москва,Снежногорск,2.04
2378,Москва,Митино,0.213
2379,Краснодар,Омск,0.349
2380,Москва,Москва,0.383
2381,Кстово,Нижний Новгород,2.591
2382,Москва,Белгород,0.451
2383,Ростов-на-Дону,Ростов-на-Дону,1.935
2384,Екатеринбург,Пермь,1.01
2385,Самара,Самара,2.377
2386,Казань,Казань,2.473
2387,Москва,Екатеринбург,0.213
2388,"Румянцево, Московский пос.",Москва,0.1
2389,Москва,Краснодар,1.354
2390,Москва,Москва,1.0
2391,Москва,Краснодар,0.068
2392,Красногорск,Нижний Тагил,0.5
2393,Москва,Москва,0.573
2394,Краснодар,Тула,0.377
2395,Орел,Екатеринбург,2.86
2396,Москва,Ставрополь,4.74
2397,Москва,Самара,0.265
2398,Москва,Москва,1.776
2399,Санкт-Петербург,Нур-Султан (Астана),0.5
2400,Москва,Барнаул,0.2
2401,Москва,Уфа,0.5
2402,Москва,Владивосток,0.35
2403,Москва,Санкт-Петербург,0.081
2404,Москва,Калининград,0.011
2405,Москва,Санкт-Петербург,0.045
2406,Москва,Москва,0.179
2407,Москва,Осинники,0.012
2408,Москва,Братск,0.124
2409,Москва,Вятские Поляны,0.049
2410,Москва,Екатеринбург,0.215
2411,Москва,Майкоп,0.306
2412,Москва,Санкт-Петербург,0.03
2413,Москва,Кемерово,1.979
2414,Москва,Сертолово,0.205
2415,Москва,Зерноград,0.08
2416,Москва,Владивосток,0.069
2417,Москва,Новосибирск,0.07
2418,Москва,Санкт-Петербург,0.705
2419,Москва,Магнитогорск,0.117
2420,Москва,Москва,0.218
2421,Москва,Барнаул,0.144
2422,Москва,Королев,0.071
2423,Москва,Калининград,1.218
2424,Москва,Иркутск,0.562
2425,Москва,Санкт-Петербург,0.025
2426,Москва,Санкт-Петербург,0.058
2427,Москва,Москва,0.109
2428,Москва,Москва,0.081
2429,Москва,Москва,0.044
2430,Москва,Химки,0.031
2431,Санкт-Петербург,Нур-Султан (Астана),0.5
2432,Москва,Казань,0.021
2433,Москва,Санкт-Петербург,0.046
2434,Москва,Москва,0.129
2435,Москва,Москва,0.073
2436,Москва,Чита,0.274
2437,Москва,Новокузнецк,0.164
2438,Москва,Таганрог,0.069
2439,Москва,Муром,0.247
2440,Москва,Ачинск,0.088
2441,Москва,Москва,1.533
2442,Москва,Москва,0.527
2443,Москва,Брянск,0.107
2444,Москва,Санкт-Петербург,0.015
2445,Москва,Туапсе,0.102
2446,Москва,Санкт-Петербург,0.204
2447,Москва,Калининград,0.056
2448,Москва,Ленинск-Кузнецкий,0.04
2449,Москва,Кемерово,0.764
2450,Москва,Владивосток,0.04
2451,Москва,Майкоп,0.03
2452,Москва,Санкт-Петербург,0.016
2453,Москва,Тюмень,0.051
2454,Москва,Барнаул,0.122
2455,Москва,Калининград,0.036
2456,Москва,Санкт-Петербург,0.022
2457,Москва,Челябинск,0.294
2458,Москва,Москва,0.094
2459,Москва,Омск,0.849
2460,Москва,Кемерово,0.027
2461,Москва,Петропавловск-Камчатский,1.386
2462,Москва,Новотроицк,0.096
2463,Москва,Одинцово,0.072
2464,Москва,Томск,0.031
2465,Москва,Санкт-Петербург,0.043
2466,Москва,Ейск,0.03
2467,Москва,Красноярск,0.068
2468,Москва,Челябинск,0.082
2469,Москва,Калуга ,0.038
2470,Москва,Кокошкино,0.073
2471,Москва,Санкт-Петербург,0.046
2472,Москва,Барнаул,0.114
2473,Москва,Санкт-Петербург,0.069
2474,Москва,Санкт-Петербург,0.092
2475,Москва,Санкт-Петербург,0.059
2476,Москва,Санкт-Петербург,0.101
2477,Москва,Новороссийск,0.045
2478,Москва,Санкт-Петербург,0.034
2479,Москва,Санкт-Петербург,0.026
2480,Москва,Москва,0.054
2481,Москва,Кострома,0.794
2482,Москва,Екатеринбург,0.171
2483,Москва,Москва,0.106
2484,Москва,Омск,0.207
2485,Москва,Новосибирск,0.098
2486,Москва,Нижний Тагил,0.705
2487,Москва,Новый Уренгой,0.009
2488,Москва,Омск,0.105
2489,Москва,Краснодар,0.505
2490,Москва,Кострома,0.108
2491,Москва,Санкт-Петербург,0.077
2492,Москва,Санкт-Петербург,1.071
2493,Москва,Видное,0.022
2494,Москва,Братск,0.036
2495,Москва,Красноярск,0.25
2496,Москва,Санкт-Петербург,0.116
2497,Москва,Иркутск,0.056
2498,Москва,Магадан,1.841
2499,Москва,Челябинск,0.088
2500,Москва,Новосибирск,0.03
2501,Москва,Челябинск,1.09
2502,Москва,"Железнодорожный, Балашиха",0.065
2503,Москва,Новосибирск,0.039
2504,Москва,Москва,0.15
2505,Москва,Санкт-Петербург,0.089
2506,Москва,Сургут,0.249
2507,Москва,Барнаул,0.087
2508,Москва,Санкт-Петербург,0.03
2509,Москва,Саратов,0.058
2510,Москва,Москва,0.127
2511,Москва,Одинцово,0.068
2512,Москва,Москва,0.037
2513,Москва,Москва,0.226
2514,Москва,"Ильский, Северский р-н",0.032
2515,Москва,Санкт-Петербург,0.062
2516,Москва,Магнитогорск,0.022
2517,Москва,Истра,0.289
2518,Москва,Красноярск,0.177
2519,Москва,Усолье-Сибирское,0.041
2520,Москва,Омск,0.037
2521,Москва,Реутов,0.105
2522,Москва,Новосибирск,0.242
2523,Москва,Одинцово,0.217
2524,Москва,Самара,0.48
2525,Москва,Санкт-Петербург,0.038
2526,Москва,Архангельск,0.832
2527,Москва,Москва,0.113
2528,Москва,Москва,0.506
2529,Москва,Новосибирск,0.016
2530,Москва,Владимир,0.053
2531,Москва,Тында,0.086
2532,Москва,Москва,0.891
2533,Москва,Новосибирск,0.044
2534,Москва,Барнаул,0.009
2535,Москва,Нижний Новгород,0.138
2536,Москва,Омск,0.129
2537,Москва,Москва,0.047
2538,Москва,Бутово,0.597
2539,Москва,Белово,0.037
2540,Москва,Барнаул,0.013
2541,Москва,Санкт-Петербург,1.3
2542,Москва,Новосибирск,0.013
2543,Москва,Санкт-Петербург,0.01
2544,Москва,Томск,0.089
2545,Москва,Челябинск,0.351
2546,Москва,Курск,0.258
2547,Москва,Бирск,0.015
2548,Москва,Омск,0.078
2549,Москва,Санкт-Петербург,0.21
2550,Москва,Дубна,0.067
2551,Москва,Елизово,0.08
2552,Москва,Новороссийск,0.06
2553,Москва,Москва,0.125
2554,Москва,Ростов-на-Дону,0.021
2555,Москва,Ковров,0.24
2556,Москва,Челябинск,0.391
2557,Москва,Дербент,0.132
2558,Москва,имени Свердлова,0.255
2559,Москва,Горячий Ключ,0.187
2560,Москва,Митино,0.116
2561,Москва,Белово,0.046
2562,Москва,Петергоф,0.881
2563,Москва,Новокузнецк,0.03
2564,Москва,Сочи,0.043
2565,Москва,Москва,0.205
2566,Москва,Реутов,0.071
2567,Москва,Москва,0.076
2568,Москва,Калининград,0.015
2569,Москва,Санкт-Петербург,0.039
2570,Москва,Волосово,0.317
2571,Москва,Балабаново,0.252
2572,Москва,Сертолово,0.232
2573,Москва,Бийск,0.03
2574,Москва,Новосибирск,0.156
2575,Москва,Краснознаменск,0.028
2576,Москва,Санкт-Петербург,0.087
2577,Москва,Воронеж,0.151
2578,Москва,Бутово,0.116
2579,Москва,Омск,0.05
2580,Санкт-Петербург,Екатеринбург,0.5
2581,Москва,Омск,0.345
2582,Москва,Калининград,0.014
2583,Москва,Екатеринбург,0.088
2584,Москва,Барнаул,0.118
2585,Москва,Власиха,0.088
2586,Москва,Екатеринбург,0.027
2587,Москва,Кемерово,0.031
2588,Москва,Бутово,0.083
2589,Москва,Кудрово,0.65
2590,Москва,Чита,0.038
2591,Москва,Владивосток,0.032
2592,Москва,Санкт-Петербург,0.046
2593,Москва,Калуга ,0.281
2594,Москва,"Железнодорожный, Балашиха",0.031
2595,Москва,Краснодар,0.255
2596,Москва,Молоково,0.064
2597,Москва,Челябинск,0.034
2598,Москва,Санкт-Петербург,0.058
2599,Москва,Ханты-Мансийск,0.041
2600,Москва,Одинцово,0.526
2601,Москва,Санкт-Петербург,0.04
2602,Москва,Норильск,0.048
2603,Москва,Березники,0.022
2604,Москва,Ростов-на-Дону,0.036
2605,Москва,Новосибирск,0.228
2606,Москва,Москва,0.033
2607,Москва,Барнаул,0.052
2608,Москва,Москва,1.033
2609,Москва,Москва,0.069
2610,Москва,Калининград,0.035
2611,Москва,Омск,0.031
2612,Москва,Новокузнецк,0.069
2613,Москва,Ейск,0.089
2614,Москва,Краснодар,0.071
2615,Краснодар,Калининград,0.34
2616,Москва,Москва,0.075
2617,Москва,Калининград,0.043
2618,Москва,Улан-Удэ,0.029
2619,Москва,Санкт-Петербург,0.033
2620,Москва,Санкт-Петербург,0.057
